"","TRAP","Zemlishte","DistanceZemlishte","DirectionToZemlishte","Easting","Northing","Source","Type","LU_Around","LU_Top","DiameterMax","HeightMax","Condition","PrincipalSourceOfImpact","elevAster","slopeAster","aspectAster","prom250mbuff","TPI","TRI","rough"
"1",8570,"Slaveykovo",506.62668654588,303.563692387864,475536.744317949,4662936.4198325,"Legacy verification","Burial Mound","Annual agriculture","Scrub","42","0.5","4 - seriously damaged","Anthropogenic",232,0.142689784734882,304.121871556885,31.39,0.0474185943603516,0.0474185943603516,0.361785888671875
"2",8733,"Slaveykovo",544.653563316352,307.844858572186,475544.685863899,4662882.35644905,"Legacy verification","Burial Mound","Annual agriculture","Pasture","35","0.7","4 - seriously damaged","Agriculture",232,0.167040706698654,233.471676916478,82.14,0.0536651611328125,0.0536651611328125,0.39593505859375
"3",8571,"Slaveykovo",568.461319610083,302.768417652232,475592.585881479,4662908.83856971,"Survey","Extinct Burial Mound","Annual agriculture","Annual agriculture","32","0.2","5 - extinct or near extinct","Agriculture",232.608306884766,1.1809816952793,251.156813968731,83.81,0.204299926757812,0.404006958007812,1
"4",8734,"Slaveykovo",579.40737148977,306.363951788758,475581.16424392,4662872.97750638,"Survey","Burial Mound","Annual agriculture","Annual agriculture","25","1.1","3 - damaged","Agriculture",232,0.879348826192854,233.13746920338,27.01,-0.269893646240234,0.28302001953125,1.02587890625
"5",8572,"Slaveykovo",820.894906659846,228.561111973643,475729.980369308,4663759.80064934,"Legacy verification","Burial Mound","Pasture","Pasture","41","2.2","2 - minor damage","Post-depositional",233.937393188477,1.61060027936222,169.141610018809,46.57,0.162822723388672,0.669105529785156,1.96684265136719
"6",8735,"Malomirovo",5538.51498702046,302.317720104984,475084.496594517,4662721.85731605,"Legacy verification","Burial Mound","Forest","Forest","40","6","3 - damaged","Looting",233.033126831055,0.546774546623445,42.3284813856782,66.43,-0.14942741394043,0.190835952758789,1
"7",8573,"Slaveykovo",821.971571884926,225.57129778239,475701.574672774,4663791.91279829,"Survey","Burial Mound","Scrub","Pasture","33","4","4 - seriously damaged","Looting",234.473785400391,1.59959074314908,250.848758759289,38.55,0.378671646118164,0.633073806762695,1.55729675292969
"8",8736,"Malomirovo",5496.99192028559,302.354822203206,475047.501611061,4662741.04853067,"Legacy verification","Burial Mound","Forest","Forest","20","0.5","5 - extinct or near extinct","Looting?",233,0.117952916577619,98.5318772062638,64.52,-0.0665092468261719,0.0665092468261719,0.349273681640625
"9",8574,"Slaveykovo",854.790496966958,226.291562744514,475732.48508657,4663807.16601604,"Survey","Burial Mound","Scrub","Pasture","36","4.5","4 - seriously damaged","Looting",234.493545532227,1.32244823386428,73.7527136399837,17.5,0.316352844238281,0.553585052490234,1.54148864746094
"10",8737,"Malomirovo",5389.71626473523,302.019678017141,474973.67421573,4662825.13942383,"Legacy verification","Burial Mound","Forest","Scrub","50","6","2 - minor damage","Looting",237,1.58872591908857,10.3848097223271,62.95,1.33728218078613,1.33728218078613,2.71812438964844
"11",8575,"Slaveykovo",822.160372016872,235.260783171705,475790.200348903,4663685.01690663,"Survey","Uncertain Feature","Annual agriculture","Pasture","21","0.3","3 - damaged","Agriculture",232.551361083984,2.43882061155551,30.1309027022898,22.26,-0.181039810180664,0.942155838012695,3.00236511230469
"12",8576,"Slaveykovo",789.800380879841,226.448900131872,475687.002467092,4663760.68873747,"Survey","Extinct Burial Mound","Pasture","Pasture","15","0.3","5 - extinct or near extinct","Erosion",233.934829711914,1.66224939433428,213.391361950364,9.71,0.341608047485352,0.727285385131836,2.45513916015625
"13",8577,"Slaveykovo",1000.07203545506,178.041086122608,475080.401313023,4664216.00288914,"Legacy verification","Burial Mound","Scrub","Scrub","35","3","3 - damaged","Looting",196.823455810547,2.75895868388366,21.4419967291985,63.9,0.150922775268555,1.13296318054199,3.33309936523438
"14",8738,"Lalkovo",3414.71640948029,160.01219223353,475539.598453519,4661452.83066883,"Legacy verification","Burial Mound","Pasture","Pasture","25","4","2 - minor damage","Looting",220.81169128418,4.65764279829337,316.357825842987,23.91,-0.478891372680664,1.69464683532715,5.81643676757812
"15",8739,"Slaveykovo",1138.07624988448,335.663087021802,475583.589481806,4662179.57081779,"Survey","Uncertain Feature","Annual agriculture","Annual agriculture","70","2","3 - damaged","Agriculture",228.252090454102,2.86326242097322,172.58296460225,86.13,-0.514068603515625,1.27207183837891,3.71405029296875
"16",8578,"Slaveykovo",1294.67270669124,239.005463688878,476224.401302315,4663883.21521001,"Legacy verification","Burial Mound","Pasture","Pasture","26","1","4 - seriously damaged","Looting",221.017990112305,3.17946496026456,37.290732913331,69.2,0.0377578735351562,1.24811553955078,4.52828979492188
"17",8740,"Malomirovo",3140.15200864224,295.044255604992,473248.835109943,4664353.5401237,"Legacy verification","Burial Mound","Scrub","Scrub","28","4","3 - damaged","Other (military)",163.695007324219,4.32112270464519,311.016163641503,15.05,-0.335296630859375,1.46040344238281,5.90031433105469
"18",8579,"Slaveykovo",1599.27827827799,256.72361409455,476671.121945077,4663583.78736229,"Legacy verification","Burial Mound","Annual agriculture","Scrub","36","1.2","3 - damaged","Agriculture",215.309295654297,3.26167505170721,51.7655613089601,98.21,0.3614501953125,1.06198501586914,4.12460327148438
"19",8741,"Malomirovo",2941.41647008546,301.893989726298,472901.259131292,4664128.72827469,"Survey","Burial Mound?","Annual agriculture","Scrub","35","2","3 - damaged","Looting",171.414138793945,7.59299217373295,13.2549394458829,60.65,-0.00160408020019531,3.18787574768066,9.10830688476562
"20",8580,"Lalkovo",4584.78609506612,185.408146212893,477138.932856751,4662808.17566701,"Survey","Burial Mound","Pasture","Scrub","17","0.5","3 - damaged","Animal activity",255.69873046875,5.55935552785215,345.526201398586,53.79,-0.377534866333008,2.30994987487793,7.06317138671875
"21",9740,"Malomirovo",3075.23391243526,312.613379605882,472667.101373014,4663600.74304756,"Survey","Burial Mound","Annual agriculture","Scrub","25","2.5","3 - damaged","Other (Military activity)",195.742126464844,5.8017669062818,318.565875574131,82.73,0.270204544067383,2.12781715393066,7.91453552246094
"22",9825,"Chernozem",312.044335804193,262.074960504102,467848.192780376,4662406.3335039,"Legacy verification","Tell","Pasture","Pasture","100","7","2 - minor damage","Excavation?",110.983108520508,1.44242241319982,203.526799418595,85.25,-0.0574798583984375,0.497323989868164,1.97681427001953
"23",8581,"Melnitsa",5015.71353943379,199.565937922985,465746.812568691,4659910.1800027,"Legacy verification","Burial Mound","Forest","Scrub","25","1.7","3 - damaged","Looting",190.915405273438,3.68516978978746,250.2839380307,18.77,0.443058013916016,1.18607711791992,3.90335083007812
"24",8582,"Chernozem",2409.30582865143,43.6235183153058,465876.908267679,4660619.24030136,"Legacy verification","Burial Mound","Annual agriculture","Pasture","30","1.7","3 - damaged","Looting",222.672805786133,4.45958318428296,298.528620530959,50.72,0.412555694580078,1.51575469970703,5.77473449707031
"25",9827,"Chernozem",949.947825941149,122.819312684452,466740.807767811,4662878.17329589,"Legacy verification","Extinct Burial Mound","Forest","Pasture","30","1","5 - extinct or near extinct","Other (Cut made by a machine. Soil moved to the north and south east. )",180.004043579102,0.474253238779706,336.279545639428,75.9,-0.0489921569824219,0.255363464355469,1.79484558105469
"26",8583,"Chernozem",1805.63835418559,69.4640638616197,465848.234399169,4661729.90110043,"Legacy verification","Burial Mound","Pasture","Annual agriculture","40","5","3 - damaged","Looting",170.491683959961,2.26427803379537,303.892699154037,20.65,-0.647773742675781,0.905864715576172,3.52095031738281
"27",8584,"Chernozem",1798.14160231012,70.999445767338,465838.958062048,4661777.875551,"Legacy verification","Burial Mound","Forest","Scrub","30","4","4 - seriously damaged","Looting",172.397720336914,2.58031779212424,177.576193578862,70.5,0.492458343505859,1.02938842773438,3.42788696289062
"28",8585,"Chernozem",1773.83616815564,71.3324347376629,465858.611159865,4661795.54595946,"Legacy verification","Burial Mound","Forest","Forest","18","1.5","3 - damaged","Looting",172.146484375,2.41493223798082,129.895460426307,7.58,0.643363952636719,1.18787002563477,3.1175537109375
"29",8586,"Chernozem",1753.35625647403,71.3264953723571,465878.071841259,4661801.92891199,"Legacy verification","Burial Mound","Forest","Forest","36","4","3 - damaged","Looting",170.642135620117,4.63434498845084,83.5520426342006,55.8,0.111244201660156,1.47250366210938,4.52586364746094
"30",8587,"Chernozem",1715.73765705932,73.8433681238257,465891.154801874,4661885.88133522,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","0","0","0 - No observation","Agriculture",167.127044677734,4.18078475855151,35.0827980531182,41.01,0.452695846557617,1.72980308532715,5.5771484375
"31",9828,"Chernozem",706.164189729333,147.011459079907,467154.642557532,4662955.62567064,"Legacy verification","Uncertain Feature","Forest","Pasture","14","2.5","3 - damaged","Looting (Probably treasure hunters trench)",189.03401184082,3.21614803121403,310.049280285808,86.69,0.523599624633789,1.32857704162598,4.61984252929688
"32",8588,"Chernozem",1758.95114130578,72.7849940004791,465858.977003719,4661842.73357143,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","25","0.5","4 - seriously damaged","Agriculture",172.538360595703,4.43526768764142,56.8980646127701,57.25,1.38931274414062,1.85357666015625,5.19398498535156
"33",8589,"Chernozem",1875.89881036912,74.4367856054768,465732.009662304,4661860.00338913,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","0","0","0 - No observation","Agriculture",164.809509277344,9.12676328389265,287.264092154266,66.67,0.865739822387695,3.0661449432373,10.2352752685547
"34",8590,"Chernozem",1808.69004830937,71.8469816104945,465820.461044751,4661799.80167117,"Legacy verification","Burial Mound","Forest","Forest","20","2.5","4 - seriously damaged","Looting",172.397720336914,2.58031779212424,177.576193578862,64.75,0.492458343505859,1.02938842773438,3.42788696289062
"35",9744,"Malomirovo",762.799838694616,33.5278450494129,469982.59026516,4665046.94024943,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","90","0.5","3 - damaged","Agriculture",146.324417114258,3.42168844400163,138.366680672945,47.12,0.380058288574219,1.25412368774414,4.50868225097656
"36",8742,"Granitovo",3154.53731235459,177.617842638091,461416.902971252,4663743.7511994,"Legacy verification","Burial Mound","Scrub","Pasture","40","1.8","3 - damaged","Looting",94.8552932739258,3.50024163512011,134.567235693888,8.76,0.698250770568848,1.49714374542236,3.7510986328125
"37",8743,"Granitovo",2695.23841853469,190.938855453,462059.471776164,4663238.20658032,"Legacy verification","Burial Mound","Scrub","Pasture","25","4.5","3 - damaged (01 trench is minor damage. the geodetic marker also creates damage )","Looting",138.768951416016,4.69551192265333,58.1179952960974,79.64,0.445758819580078,1.84508895874023,5.3834228515625
"38",8591,"Granitovo",2851.1075567076,339.566442593409,462543.401130292,4657920.23072883,"Legacy verification","Burial Mound","Annual agriculture","Pasture","30","2.5","3 - damaged","Looting",220.859329223633,5.32251892520359,189.121139369272,77.54,0.222108840942383,2.22436332702637,6.14999389648438
"39",8744,"Granitovo",2773.40104387156,191.328127565829,462092.792071771,4663311.31057443,"Survey","Burial Mound?","Scrub","Pasture","15","1.2","3 - damaged","Looting",133.981857299805,2.89407640703633,15.0259207175461,24.82,0.594158172607422,1.202880859375,3.60356140136719
"40",8592,"Granitovo",2577.18356456015,344.689650809099,462228.518063126,4658106.22131815,"Legacy verification","Burial Mound","Annual agriculture","Pasture","25","1.7","3 - damaged","Construction",218.854919433594,3.98876005758755,192.047632893364,90.65,-1.13678932189941,2.14539527893066,7.00253295898438
"41",8745,"Granitovo",2785.87880819154,191.665159236992,462111.301643548,4663320.2790728,"Legacy verification","Burial Mound","Scrub","Pasture","16","3","2 - minor damage","Looting",133.384887695312,3.21214103386803,38.3219724367608,51.8,0.526205062866211,1.32773017883301,4.03004455566406
"42",8746,"Granitovo",2743.14511886371,191.114137971783,462076.799671949,4663283.63775267,"Survey","Uncertain Feature","Scrub","Pasture","12","0.7","5 - extinct or near extinct","Looting",134.989532470703,2.4748438246845,30.28574433305,25.99,0.127967834472656,0.975704193115234,3.59941101074219
"43",8593,"Melnitsa",1604.66371973109,138.411012471672,463001.945281554,4656384.25947433,"Legacy verification","Burial Mound","Annual agriculture","Scrub","20","1.5","2 - minor damage","Animal activity",238,0.142272595967188,260.896794305039,95.26,0.296417236328125,0.296417236328125,0.841583251953125
"44",8594,"Melnitsa",1867.97734734992,105.593392044851,462267.869150718,4655686.21889213,"Legacy verification","Burial Mound","Annual agriculture","Scrub","15","0.5","2 - minor damage","Animal activity",211.711044311523,2.84470295487931,35.653771407771,84.84,0.0588150024414062,1.11419296264648,4.37098693847656
"45",8747,"Granitovo",2014.43161958254,207.728234169308,462485.291080501,4662375.04323215,"Legacy verification","Burial Mound","Scrub","Pasture","14","1.2","2 - minor damage","Other (Geodetic marker on top of the mound )",182.979919433594,1.28242541551929,153.838912703862,87.05,0.902961730957031,0.902961730957031,2.56794738769531
"46",8595,"Granitovo",5166.84576431867,353.07223146029,462171.234207286,4655462.81734081,"Legacy verification","Other","Scrub","Scrub","5","3","2 - minor damage","Erosion",214.976425170898,4.10188971217432,163.684460777641,55.11,1.43416976928711,1.91647720336914,5.69645690917969
"47",8748,"Granitovo",1994.94941902455,206.951271901419,462452.195817934,4662370.22252951,"Survey","Other","Scrub","Pasture","14","2","1 - pristine","Other (military and vegetation )",182.864852905273,0.924834779494818,354.399556178122,78.26,0.690505981445312,0.763439178466797,2.38191223144531
"48",8596,"Melnitsa",3219.24000865212,57.3862642164122,461355.45234972,4653449.0076705,"Legacy verification","Extinct Burial Mound","Scrub","Scrub","10","0","0 - No observation","Natural",227.561004638672,3.20358844038312,323.954803369607,54.29,0.330299377441406,1.27898406982422,4.28495788574219
"49",8749,"Granitovo",2346.55156956449,270.940996405517,463894.254883461,4660553.4031447,"Legacy verification","Burial Mound","Pasture","Scrub","25","4.5","4 - seriously damaged","Looting",172.705596923828,0.739406518645607,27.0314973329723,78.7,0.185062408447266,0.449977874755859,1.34019470214844
"50",8750,"Granitovo",2433.66854348601,271.680326389811,463980.641811496,4660520.57744636,"Legacy verification","Burial Mound","Scrub","Pasture","15","4","2 - minor damage","Road cut",165.345733642578,11.1735899306166,76.9634497651381,34.06,0.332574844360352,3.66378974914551,11.1355743408203
"51",8751,"Granitovo",2475.45065174943,290.284963698871,463869.942853215,4659733.72720274,"Legacy verification","Other","Perennial agriculture","Pasture","14","1.2","2 - minor damage","Other (geodetic marker)",221.503753662109,2.81941727555822,58.5382032714522,42.81,-0.08856201171875,1.09838104248047,3.79202270507812
"52",8597,"Melnitsa",1294.04431964049,63.6305781375252,462907.695306957,4654609.33130929,"Legacy verification","Other","Forest","Forest","0","0","0 - No observation","No observation",215.627410888672,6.08754730984171,6.44653699362047,96.04,0.83575439453125,2.54501342773438,7.27046203613281
"53",8752,"Melnitsa",2707.45712850691,178.292210014287,463986.404900493,4657890.34478438,"Legacy verification","Other","Perennial agriculture","Perennial agriculture","0","0","0 - No observation","No observation",241.876510620117,4.08999567084336,25.7641445798763,3.6,0.174646377563477,1.65243721008301,5.467529296875
"54",8598,"Elhovo",2311.20006132885,221.276865156306,465959.766292011,4670702.25317529,"Legacy verification","Burial Mound","Annual agriculture","Scrub","27","3","2 - minor damage","Animal activity",125.468795776367,1.02986677409177,83.3000716899362,98.56,0.198756217956543,0.387993812561035,1.12174987792969
"55",8599,"Elhovo",2404.32012631303,221.268571107554,466020.93585414,4670772.46533675,"Legacy verification","Burial Mound","Annual agriculture","Scrub","40","4","3 - damaged","Looting",125,0.330471952368773,140.580037290182,80.58,0.110738754272461,0.110738754272461,0.673919677734375
"56",9745,"Malomirovo",1459.1844091274,54.4245267666978,469217.089329268,4664833.90674409,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","0","0","0 - No observation","Agriculture",145.209808349609,6.07290900231652,177.133364667044,46.24,0.257268905639648,2.49206733703613,8.08074951171875
"57",9829,"Dobrich",2753.96039015488,194.552450412373,472794.24990788,4671236.78443446,"Legacy verification","Other","Pasture","Pasture","22","2.5","1 - pristine","Other (Military construction and geodetic marker)",196.718704223633,1.72748285626535,38.2233948558453,65.09,-0.0549736022949219,0.702571868896484,2.2352294921875
"58",8600,"Elhovo",2838.56088629728,219.435857702572,466238.165205171,4671157.63896994,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","80","0","0 - No observation","Agriculture",135.659851074219,1.95486394272569,352.714450996709,21.94,0.134881973266602,0.762266159057617,2.32879638671875
"59",8601,"Elhovo",3546.25554893884,215.285644379866,466483.577195951,4671860.06148956,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","40","2","4 - seriously damaged","Agriculture",148.793640136719,2.77294300683837,282.236488888185,64.03,0.765876770019531,1.21490478515625,3.34226989746094
"60",9830,"Dobrich",2800.21276392522,192.883914979803,472726.654339256,4671300.89065432,"Survey","Burial Mound","Scrub","Pasture","25","1.5","4 - seriously damaged","Other (Military activity )",195.503677368164,2.87751241779403,0.311379981397767,61.51,-0.100124359130859,1.15117645263672,3.99258422851562
"61",8602,"Kirilovo",2288.51668000953,353.973335671976,468484.81697469,4672245.3664085,"Legacy verification","Burial Mound","Annual agriculture","Pasture","36","2.5","3 - damaged","Looting",157.059692382812,4.81882157221256,327.195766059457,70.61,0.428169250488281,1.89946365356445,6.6827392578125
"62",8603,"Kirilovo",2253.81244409187,349.556403980402,468653.085589725,4672304.75937787,"Legacy verification","Extinct Burial Mound","Annual agriculture","Pasture","0","0","5 - extinct or near extinct","Agriculture",155.053405761719,5.58863103226308,358.182165263733,54.12,0.26707649230957,2.25412178039551,6.28269958496094
"63",9831,"Kirilovo",3135.89639392526,325.756931910878,470009.126998631,4671928.92146205,"Legacy verification","Other","Annual agriculture","Scrub","10","0","1 - pristine","Other (Geodetic point )",170.147415161133,4.34830623712963,149.458268666649,75.54,-0.0141334533691406,1.76545715332031,5.62416076660156
"64",9832,"Kirilovo",3198.97113792632,325.239692353651,470068.418695238,4671893.13801925,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","0","0","2 - minor damage","Agriculture",166.151397705078,4.27612392429699,158.058929171454,68.23,-0.352880477905273,1.75901222229004,5.27996826171875
"65",8604,"Elhovo",4609.91284576623,245.607209937637,468633.48352577,4670869.16279887,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","45","2","4 - seriously damaged","Agriculture",166.715133666992,1.35915586515714,324.655602043266,94.62,0.303348541259766,0.545021057128906,1.99562072753906
"66",8605,"Elhovo",4109.68854033338,249.298384492753,468279.41426414,4670418.09559243,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","45","2","4 - seriously damaged","Agriculture",166.032424926758,2.55884049370353,109.38064129839,56.12,0.658473968505859,1.01125717163086,3.31983947753906
"67",9833,"Dobrich",1902.04983660414,150.902234454199,471177.303504655,4670233.17091009,"Survey","Uncertain Feature","Annual agriculture","Scrub","14","1.8","1 - pristine","Agriculture",151.941421508789,4.46847894705742,311.298791369523,3.6,-0.566055297851562,1.58442687988281,5.91206359863281
"68",8606,"Elhovo",3921.17935374819,248.963865162394,468094.920941022,4670372.84913097,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","25","0.4","4 - seriously damaged","Agriculture",158.736740112305,4.80726429572253,296.306671936054,95.7,0.0261611938476562,1.54990386962891,5.70954895019531
"69",9834,"Dobrich",1864.73908290133,151.179334883816,471203.338602933,4670204.93572095,"Survey","Uncertain Feature","Annual agriculture","Scrub","5","1.6","2 - minor damage (Animal holes)","Agriculture",156.83366394043,3.9185520477615,312.429113119378,0.36,0.188451766967773,1.30766105651855,5.13720703125
"70",9835,"Dobrich",1805.18245115203,152.341509728432,471264.306273945,4670170.08106861,"Survey","Uncertain Feature","Annual agriculture","Scrub","14","1.7","2 - minor damage","Agriculture",160.971145629883,4.772889071894,279.900497085381,34.3,0.450895309448242,1.52713203430176,5.01408386230469
"71",9836,"Dobrich",1443.21200517387,157.935530126595,471560.130759214,4669908.69021452,"Legacy verification","Other","Annual agriculture","Scrub","40","3","2 - minor damage (On the entrance on the north west side of the bunker. As a military structure it is in good condition. )","Other (Military activity )",180.138153076172,0.584735880865714,195.304977539267,57.09,0.138938903808594,0.292240142822266,1.4959716796875
"72",9837,"Dobrich",2588.89141757137,99.8113893689473,469551.246414074,4669012.33754067,"Legacy verification","Other","Annual agriculture","Scrub","2","1","2 - minor damage (Entrance damaged )","Other (Military construction )",154.851272583008,3.48491123244854,184.087084069472,16.25,-0.164474487304688,1.39033889770508,4.92617797851562
"73",9838,"Dobrich",2593.62054574287,100.079947182488,469548.6861157,4669025.11757002,"Legacy verification","Burial Mound?","Annual agriculture","Annual agriculture","30","0.4","5 - extinct or near extinct","Agriculture",154.851272583008,3.48491123244854,184.087084069472,82.67,-0.164474487304688,1.39033889770508,4.92617797851562
"74",9839,"Dobrich",2648.8804083146,100.279100812213,469495.906433633,4669043.85154107,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","25","0.5","5 - extinct or near extinct","Agriculture",153.169692993164,4.554292063404,292.326377799961,72.14,0.0552120208740234,1.45730400085449,4.88121032714844
"75",9840,"Dobrich",2677.82245312247,101.23255350759,469475.745021616,4669092.79401676,"Survey","Other","Annual agriculture","Scrub","11","0.3","3 - damaged","Erosion",150.161468505859,4.26584476566174,259.490158039262,1.08,-0.897762298583984,1.88589096069336,5.10015869140625
"76",9841,"Dobrich",2900.75416457351,116.230791086336,469500.235499702,4669853.27499856,"Survey","Other","Annual agriculture","Scrub","20","1.5","1 - pristine","Erosion",154.341323852539,4.38067486650233,33.9115206637914,59.06,0.0433998107910156,1.7271728515625,5.88067626953125
"77",9842,"Dobrich",2912.70625882,115.466693903329,469472.578534352,4669823.60045609,"Legacy verification","Other","Annual agriculture","Scrub","7","1","1 - pristine","Other (geodetic marker )",158.123474121094,2.80422480464003,14.2690148141884,90.29,0.902658462524414,1.2570629119873,3.60595703125
