"","TRAP","Zemlishte","DistanceZemlishte","DirectionToZemlishte","Easting","Northing","Source","Type","LU_Around","LU_Top","DiameterMax","HeightMax","Condition","PrincipalSourceOfImpact","elevAster","slopeAster","aspectAster","prom250mbuff","TPI","TRI","rough"
"78",9843,"Dobrich",2931.25780909797,114.23848427221,469429.42129123,4669774.56218127,"Survey","Other","Annual agriculture","Scrub","6","0","5 - extinct or near extinct","Other (Collapsed and poorly made)",157.648254394531,3.07159902208496,224.206236018802,5.73,0.867515563964844,1.26824951171875,4.47886657714844
"79",8607,"Lesovo",2342.12307281491,319.665118810638,466167.828321998,4647590.96198818,"Legacy verification","Burial Mound","Pasture","Pasture","30","1","3 - damaged","Looting",323.768646240234,2.03883781839731,307.037830725707,56.83,-0.127311706542969,0.6593017578125,2.09774780273438
"80",8608,"Lesovo",2092.31572792716,301.387181449632,466438.021475334,4648286.58544606,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","15","0.3","5 - extinct or near extinct","Agriculture",321.002838134766,1.80068547740469,268.671281655069,52.69,-0.0481910705566406,0.550060272216797,2.00213623046875
"81",9844,"Lesovo",3107.48081145525,112.575672299443,461782.515047574,4650569.27463503,"Legacy verification","Extinct Burial Mound","Scrub","Scrub","0","0","5 - extinct or near extinct","Agriculture",290,0.377838329817929,122.055025704193,71.01,-0.707645416259766,0.707645416259766,1.26040649414062
"82",9845,"Lesovo",2344.27890633182,99.9661110300099,462342.975459501,4649782.01668818,"Legacy verification","Other","Pasture","Pasture","15","1.7","2 - minor damage","Erosion",296.405334472656,2.41323033751096,222.393062889355,46.24,0.737430572509766,1.03397750854492,3.18743896484375
"83",8609,"Lesovo",2799.63300731939,275.891306724851,467436.726346186,4649088.94366646,"Legacy verification","Other","Pasture","Pasture","38","3","0 - No observation","Construction",365,0.466009606403376,313.00430326826,93.48,0.579143524169922,0.579143524169922,1.0687255859375
"84",8610,"Lesovo",4060.2601398103,263.368677962186,468684.975998107,4649845.18209847,"Legacy verification","Burial Mound","Pasture","Pasture","45","2.5","2 - minor damage","Post-depositional",369.020782470703,5.83281428306658,6.35213119878325,23.91,0.95855712890625,2.47658538818359,7.52743530273438
"85",9846,"Melnitsa",1966.70294010918,346.068958145473,464540.584381144,4653275.23555206,"Legacy verification","Burial Mound","Scrub","Scrub","18","2.5","3 - damaged","Looting",262.868591308594,1.72936919464295,212.722863536019,67.64,0.566448211669922,0.831333160400391,3.09323120117188
"86",9847,"Melnitsa",2275.50022353697,317.483548918743,465604.880238391,4653506.85698528,"Legacy verification","Burial Mound?","Pasture","Forest","15","3","2 - minor damage","Agriculture",184.963653564453,2.15439332325187,349.852165758126,31.05,0.142513275146484,0.892902374267578,2.99497985839844
"87",8611,"Lesovo",3773.70650999383,232.408464699917,467642.088592741,4651678.36955235,"Legacy verification","Uncertain Feature","Scrub","Pasture","20","0.5","4 - seriously damaged","Construction",277.73388671875,3.35283054225224,218.218368826367,92,0.0309677124023438,1.27499389648438,4.43771362304688
"88",8753,"Malomirovo",2156.09269198958,340.988481821715,471106.281719364,4663644.33899988,"Legacy verification","Burial Mound","Annual agriculture","Scrub","30","3","2 - minor damage","Animal activity",167.243225097656,3.23508262725349,339.007431288892,53.57,0.601676940917969,1.30556106567383,4.18949890136719
"89",9848,"Melnitsa",1447.59207374801,215.006672532733,464897.535722648,4656369.79156426,"Legacy verification","Burial Mound","Scrub","Forest","35","4.5","2 - minor damage","Erosion",221.705139160156,1.45931150265051,107.692516673344,15.41,0.188224792480469,0.452224731445312,1.44358825683594
"90",8612,"Lesovo",2751.97295241284,241.889050005575,467079.221382968,4650672.97839297,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","50","6","3 - damaged","Agriculture",284.438873291016,4.66413431134803,308.958379487883,34.89,0.424556732177734,1.6669807434082,5.982177734375
"91",8754,"Malomirovo",2096.57512567525,340.663527153978,471098.124518846,4663704.51544869,"Survey","Other","Scrub","Pasture","8","2.5","0 - No observation","Other",163.690063476562,2.36339174663587,324.380411839695,24.09,-0.114946365356445,0.90742301940918,3.07835388183594
"92",9746,"Malomirovo",296.965554862334,282.828678921399,470693.469590814,4665616.88632154,"Survey","Burial Mound","Urban","Pasture","40","4","1 - pristine","No observation",158.590682983398,2.19270213111434,113.388473217224,72.76,-0.214635848999023,0.672048568725586,2.2037353515625
"93",8614,"Valcha polyana",620.729839256049,284.019818433009,473884.582899453,4650694.23711913,"Legacy verification","Burial Mound","Pasture","Pasture","22","3","2 - minor damage","Animal activity",287.776641845703,2.70316817618885,226.410661162964,63.27,-0.114459991455078,0.941173553466797,3.69155883789062
"94",9849,"Melnitsa",1202.05065980191,254.273809999319,465224.148374177,4655509.89463185,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","30","2","2 - minor damage","Agriculture",212.489334106445,3.6897676707429,307.716516221584,18.71,1.11770629882812,1.64692687988281,5.54287719726562
"95",8755,"Golyam Dervent",3519.04561331442,205.660453980245,480275.04492142,4651341.42234197,"Survey","Burial Mound?","Forest","Scrub","12","0.6","2 - minor damage","Post-depositional",435.506439208984,3.56642053920498,136.33479434603,76.53,0.669876098632812,1.28882598876953,5.07843017578125
"96",8615,"Valcha polyana",891.714725152631,304.239710583311,474019.515733431,4650342.88451529,"Legacy verification","Burial Mound","Pasture","Scrub","20","2.5","3 - damaged","Looting",294.545379638672,4.15566743178407,309.645638537197,79.42,-0.0496864318847656,1.40340042114258,5.35406494140625
"97",9850,"Melnitsa",1150.36692826276,255.096572402097,465178.762314558,4655479.95382634,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","30","2","2 - minor damage","Agriculture",210.195724487305,3.37888290135767,232.666310119315,14.75,1.00874519348145,1.56975364685059,4.17127990722656
"98",8756,"Iglika",3397.7787087215,16.6375118930525,480302.243176963,4651345.78790794,"Survey","Burial Mound?","Forest","Forest","10","0.5","3 - damaged","Looting?",434.478607177734,4.28497905661546,155.770860966105,87.1,0.405811309814453,1.75526809692383,5.14266967773438
"99",9747,"Malomirovo",847.712316539095,94.0641856659288,469558.336232743,4665742.90425763,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","120","0","2 - minor damage","Agriculture",127.38020324707,7.85301026866598,341.847078239946,73.55,0.0273170471191406,3.2747917175293,10.0484237670898
"100",9851,"Melnitsa",1365.66561006493,253.073197800431,465373.594481869,4655581.70345715,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","0","0","3 - damaged","Agriculture",218.096115112305,2.83478716359215,345.618008466534,98.91,0.506261825561523,1.18605995178223,3.86318969726562
"101",8616,"Valcha polyana",950.888494534772,343.463370288851,473552.993113966,4649933.0557686,"Legacy verification","Burial Mound","Pasture","Pasture","22","2","3 - damaged","Animal activity",308.605010986328,9.04777999880748,68.5166793647724,66.67,0.702011108398438,3.04491424560547,10.4727172851562
"102",8757,"Golyam Dervent",3771.0213891718,214.699840369614,480897.924409821,4651269.76739954,"Legacy verification","Extinct Burial Mound","Forest","Forest","0","0","5 - extinct or near extinct","Other (specify in Annotation) (Mound is not here, but we were unable to establish the reason why.)",479.740234375,6.54532128873555,269.00697375276,53.65,1.38586044311523,2.38717269897461,6.60479736328125
"103",8617,"Golyam Dervent",2514.16027734472,132.048330429373,476884.202315955,4649853.31567681,"Legacy verification","Burial Mound","Scrub","Forest","22","1.7","3 - damaged","Looting",384.712188720703,2.47775908303014,268.07928494061,26.88,-0.967845916748047,1.2814826965332,4.96456909179688
"104",8618,"Golyam Dervent",1739.82321623562,132.686355025486,477472.265362344,4649349.01205593,"Legacy verification","Burial Mound","Pasture","Forest","28","1.5","4 - seriously damaged","Looting",385.643646240234,1.51834885602506,297.809668303784,64.49,0.395393371582031,0.612403869628906,1.91033935546875
"105",8758,"Golyam Dervent",3382.93766277714,221.486651331552,480992.179754644,4650703.63134614,"Survey","Burial Mound?","Pasture","Pasture","10","0.8","3 - damaged","Looting",462.037780761719,3.42126153187249,193.415343688456,58.48,0.690357208251953,1.42702102661133,4.50131225585938
"106",9852,"Malko Kirilovo",1411.77566231833,220.132758917858,469254.440923418,4654443.6544148,"Legacy verification","Burial Mound?","Perennial agriculture","Scrub","12","2","1 - pristine","Erosion",281.926971435547,3.81855937886767,18.0916210746598,77.17,0.500007629394531,1.57460021972656,4.86041259765625
"107",8619,"Golyam Dervent",824.316413935605,355.688195710584,478813.14333288,4647347.45533248,"Legacy verification","Other","Scrub","Pasture","50","3","0 - No observation","Construction",402.081085205078,3.41744243682165,121.946202497418,88.49,1.13334274291992,1.35445022583008,4.7847900390625
"108",8759,"Golyam Dervent",3514.724060475,239.774483189074,481788.067555927,4649938.76763003,"Legacy verification","Burial Mound","Pasture","Forest","17","2.4","3 - damaged","Looting",491.730926513672,3.32580058616105,223.099765577414,52.35,-0.108367919921875,1.41063690185547,4.93838500976562
"109",9853,"Razdel",3714.78393786271,0.0218853974390794,471339.128587534,4654843.69150141,"Legacy verification","Burial Mound","Forest","Forest","20","1","4 - seriously damaged","Looting",299,1.74164571410609,24.5341359624706,6.07,0.763900756835938,0.763900756835938,2.35800170898438
"110",8760,"Golyam Dervent",2907.39020145593,240.718657070421,481287.076622436,4649591.43871401,"Legacy verification","Burial Mound","Pasture","Pasture","18","2.5","2 - minor damage","Erosion",454.679748535156,4.1739733201807,241.494642961471,28.16,0.0153007507324219,1.41000747680664,4.92996215820312
"111",9854,"Razdel",3748.2775225547,0.0258708043252578,471338.855069479,4654810.19802782,"Survey","Burial Mound?","Scrub","Scrub","20","1.6","3 - damaged","Other (Military trench)",299,0.244963939292659,201.900252075098,9.35,0.103668212890625,0.103668212890625,0.389678955078125
"112",9855,"Razdel",3199.41766036409,3.19784261595609,471162.071504365,4655364.03943202,"Legacy verification","Burial Mound","Scrub","Scrub","20","2","2 - minor damage","Agriculture",318.855407714844,4.33520204241356,143.736462809439,7.55,0.189949035644531,1.66995239257812,5.66778564453125
"113",9856,"Razdel",3058.97595076295,4.8746977398572,471080.605174082,4655510.56377881,"Legacy verification","Extinct Burial Mound","Scrub","Scrub","0","0","0 - No observation","No observation",329.214721679688,5.24308377442022,187.284907706529,48.19,0.063507080078125,2.14413452148438,6.36376953125
"114",8623,"Lalkovo",601.421691577322,29.671481722134,476409.097882505,4657721.23632043,"Survey","Uncertain Feature","Annual agriculture","Scrub","12","0.7","0 - No observation","Agriculture",229.048950195312,5.03503354061309,285.158540851948,68.46,0.70466423034668,1.60700416564941,5.39517211914062
"115",8624,"Lalkovo",889.694553501423,34.1410821436249,476207.491836718,4657507.43547296,"Legacy verification","Burial Mound","Annual agriculture","Scrub","18","1","3 - damaged","Agriculture",231.479904174805,1.70966511889836,39.3433713525359,55.27,1.50055503845215,1.50055503845215,3.89834594726562
"116",9857,"Melnitsa",3215.50229849949,269.552990190311,467282.497368502,4655209.17668986,"Legacy verification","Burial Mound","Annual agriculture","Pasture","11","0.5","3 - damaged","Agriculture",253,0.657281996163721,8.1379902072383,23.64,-0.0225753784179688,0.290943145751953,1.59257507324219
"117",8761,"Lalkovo",2835.60603445979,95.3288995591081,473883.466921067,4658507.14911151,"Legacy verification","Burial Mound","Forest","Forest","20","2.5","4 - seriously damaged","Looting",225.750030517578,0.166788389444241,342.084712826127,13.45,0.857822418212891,0.857822418212891,1.49276733398438
"118",9858,"Melnitsa",2820.84132802934,257.415546432741,466820.166129704,4655798.69074546,"Legacy verification","Burial Mound","Pasture","Forest","25","1.5","2 - minor damage","Erosion",252,0.0159718695704474,48.7164940527156,29.93,0.263271331787109,0.263271331787109,0.529281616210938
"119",8625,"Lalkovo",1884.41845642243,34.5343043398874,475638.541418575,4656691.4391298,"Survey","Uncertain Feature","Scrub","Pasture","16","0.6","3 - damaged","Animal activity",242.1884765625,2.84970121842883,331.568399010022,71.33,0.529106140136719,1.17899322509766,3.47865295410156
"120",8626,"Lalkovo",1470.9249191054,41.5188781143851,475731.790143092,4657142.46197051,"Legacy verification","Burial Mound","Scrub","Scrub","35","3.5","2 - minor damage","Animal activity",241.38069152832,1.56677576132618,359.772782760345,13.67,-0.0770988464355469,0.717494964599609,2.77143859863281
"121",9859,"Melnitsa",3039.66422310484,248.363904754859,466892.595756052,4656304.8455286,"Legacy verification","Burial Mound","Annual agriculture","Scrub","30","4","3 - damaged","Looting",238,0.402872365658999,90.0015138095813,70.5,0.0431938171386719,0.184848785400391,0.8319091796875
"122",9860,"Melnitsa",3082.97657763503,245.040314162389,466862.134673333,4656485.04615263,"Survey","Burial Mound?","Annual agriculture","Scrub","16","1","3 - damaged","Looting",226.464401245117,4.77064094053428,322.676859810119,32.49,-0.0843582153320312,1.8407096862793,5.82203674316406
"123",8627,"Lalkovo",2208.79824221794,6.02921264170949,476474.815153593,4656047.21819428,"Legacy verification","Burial Mound","Scrub","Scrub","20","1.5","3 - damaged","Erosion",284,0.499504829865001,298.88805073481,53.96,0.0760154724121094,0.386348724365234,1.33010864257812
"124",8762,"Razdel",1122.38040966439,143.250350323455,470669.005220224,4659457.79085683,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","40","2.4","3 - damaged","Agriculture",214.403137207031,2.85806643952904,299.559638675689,26.43,0.1842041015625,0.940475463867188,3.51629638671875
"125",9861,"Melnitsa",3011.71940937308,249.187463093296,466882.291482853,4656254.18881228,"Survey","Burial Mound","Annual agriculture","Annual agriculture","0 (unknown due to the ploughed field, that had made it very flat)","0.2","5 - extinct or near extinct","Agriculture",238,0.822801095051728,50.0931384942146,24.01,-0.0852203369140625,0.274147033691406,1.27134704589844
"126",8628,"Lalkovo",2036.98233377868,2.91596075339615,476603.193779004,4656209.45350648,"Legacy verification","Extinct Burial Mound","Scrub","Scrub","0","0","0 - No observation","No observation",270.631530761719,2.53359673980597,10.8345393440388,41.88,-0.0499992370605469,1.04418563842773,3.33270263671875
"127",8629,"Lalkovo",2801.13693539602,352.144251477706,477089.675409504,4655468.94924206,"Legacy verification","Burial Mound","Scrub","Scrub","35","4","3 - damaged","Erosion",279.971343994141,3.78794326982061,70.0378431491157,32.85,-0.180469512939453,1.24450302124023,3.99249267578125
"128",9862,"Razdel",3223.28351132388,63.6623188750744,468451.857460302,4657128.43102039,"Legacy verification","Burial Mound","Forest","Forest","40","4","4 - seriously damaged","Looting",207.123992919922,3.90642875449541,296.348053689504,74.09,0.545372009277344,1.4727783203125,4.52961730957031
"129",8630,"Lalkovo",2764.9712077991,351.422924840138,477119.184432375,4655509.75026844,"Survey","Burial Mound","Scrub","Scrub","22","1.2","2 - minor damage","Animal activity",278.216827392578,3.525560647319,82.4876343881003,38.71,0.00435256958007812,1.10976028442383,3.538818359375
"130",8763,"Razdel",3647.45242791292,185.344634638991,471680.294048292,4662190.07006837,"Survey","Burial Mound","Annual agriculture","Scrub","17","2","2 - minor damage","Agriculture",181.787628173828,3.31897399178213,151.33544422766,62.23,0.868158340454102,1.41623497009277,4.64083862304688
"131",8764,"Razdel",3655.71210364283,186.226991796941,471737.07415702,4662192.61848139,"Legacy verification","Burial Mound?","Annual agriculture","Pasture","20","0.3","5 - extinct or near extinct","Agriculture",179.82682800293,4.68130435342401,194.524348580806,66.06,0.238313674926758,1.8849048614502,5.71351623535156
"132",8631,"Lalkovo",2537.54287366159,354.254657041783,476960.84369634,4655719.00247742,"Survey","Other","Scrub","Scrub","40","2","4 - seriously damaged","Construction",278.321441650391,1.78790176970227,234.754465525825,29.39,-0.106803894042969,0.625205993652344,2.24978637695312
"133",8765,"Razdel",3708.91681478803,186.673759050531,471771.582495431,4662242.26028676,"Legacy verification","Burial Mound","Annual agriculture","Pasture","25","3.5","2 - minor damage","Looting",184.307769775391,4.08974669146841,201.703854868479,62.59,0.272163391113281,1.68611526489258,5.2208251953125
"134",8766,"Malomirovo",2301.19838539481,359.73804577217,470414.437748765,4663381.64920091,"Legacy verification","Burial Mound?","Annual agriculture","Pasture","40","2.7","3 - damaged","Agriculture",144.927139282227,2.24806550886972,134.638195662074,61.87,-0.44549560546875,1.05940628051758,3.50410461425781
"135",8632,"Lalkovo",2202.60764227408,337.206317741332,477560.138303793,4656213.20147928,"Legacy verification","Burial Mound","Scrub","Scrub","20","1.2","3 - damaged","Erosion",246.732894897461,4.90770054943571,6.65769242530363,75.45,0.238016128540039,2.02460289001465,5.79649353027344
"136",8633,"Lalkovo",1909.93403682508,338.750441672477,477399.036434536,4656463.71951795,"Legacy verification","Burial Mound","Pasture","Pasture","20","1.5","3 - damaged","Agriculture",227.529983520508,6.68346316152531,283.455846032927,7.3,0.450933456420898,2.17629432678223,6.92135620117188
"137",9863,"Chernozem",3656.94516270812,20.1654082555502,466278.464382837,4658930.53038136,"Legacy verification","Burial Mound","Forest","Forest","8","1.5","3 - damaged","Looting",219.610275268555,3.94524461025529,267.877463052706,6.81,0.477411270141602,1.17427253723145,3.40669250488281
"138",8767,"Chernozem",1719.50596680404,260.703155580617,469236.048280067,4662641.09491677,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","25","1.7","3 - damaged","Agriculture",141.626068115234,4.46442652305489,9.99604508269232,64.49,0.174177169799805,1.82192802429199,5.98191833496094
"139",9864,"Chernozem",3691.22324912928,19.9548186619809,466279.391595207,4658893.69993028,"Survey","Burial Mound","Forest","Forest","20","1","2 - minor damage","Looting",220.080871582031,1.13636186550889,278.06058006099,10.79,-0.255071640014648,0.577627182006836,1.48432922363281
"140",8634,"Lalkovo",953.62071003346,236.744978226199,477504.271378437,4658766.73208109,"Legacy verification","Burial Mound","Perennial agriculture","Pasture","15","1.5","3 - damaged","Agriculture",232.573272705078,2.12177291811698,200.175017742964,79.29,0.384374618530273,0.896169662475586,2.5169677734375
"141",9865,"Lesovo",5659.36786937554,272.003048605872,470307.789693238,4649178.49248287,"Survey","Burial Mound","Scrub","Scrub","20","1.2","3 - damaged","Looting",365.064147949219,1.51710252259013,334.658018923551,46.59,0.292869567871094,0.666778564453125,2.0736083984375
"142",9866,"Valcha polyana",3447.15640194667,41.072098853322,471017.533319516,4648245.85951268,"Legacy verification","Burial Mound","Pasture","Scrub","25","2.5","4 - seriously damaged","Looting",391.792633056641,3.69984161593257,289.637054834246,1.8,0.834491729736328,1.3897819519043,4.14114379882812
"143",9867,"Valcha polyana",3172.15666674552,28.4217662622454,471772.528924364,4648054.803862,"Legacy verification","Extinct Burial Mound","Forest","Other","0","0","0 - No observation","No observation",431.158050537109,3.08512099630764,204.268472476002,55.07,0.292865753173828,1.29939651489258,4.369873046875
"144",9868,"Lesovo",4610.84166327757,271.623312417461,469260.87107647,4649245.68494924,"Survey","Burial Mound?","Scrub","Scrub","8","0.5","3 - damaged","Looting",405.054138183594,3.71203265980047,340.740221048555,90.91,0.797702789306641,1.55264663696289,4.75439453125
"145",9869,"Lesovo",3752.67421025187,270.704951516272,468404.270045798,4649330.13180761,"Survey","Burial Mound","Scrub","Scrub","18","2.3","1 - pristine","Animal activity",370.477264404297,4.50141542830345,327.514225367127,90.55,0.0901222229003906,1.8036003112793,5.99258422851562
"146",9870,"Lesovo",3515.71370186563,263.64855608752,468146.014225109,4649765.23435492,"Survey","Burial Mound","Pasture","Scrub","20","3","2 - minor damage","Looting",356.695465087891,2.69724643488716,341.104058578474,60.29,0.662799835205078,1.13530349731445,3.5001220703125
"147",8635,"Kamenets",1440.35733250637,353.619584791287,478501.728455113,4685961.57989914,"Legacy verification","Burial Mound","Annual agriculture","Forest","46","3.5","2 - minor damage","Agriculture",224.234481811523,1.70969809415718,117.935270764572,57.91,-0.0657005310058594,0.570541381835938,2.00828552246094
"148",8768,"Polyana",1593.8282751738,292.151537170495,486632.472443537,4682961.72878976,"Legacy verification","Extinct Burial Mound","Scrub","Scrub","20","1.7","5 - extinct or near extinct","Looting (maybe excavated )??",223.248352050781,2.79883705237807,92.3570350820156,4.32,0.317193984985352,0.812284469604492,2.51741027832031
"149",8636,"Kamenets",1613.60127698066,357.870892611242,478401.610162259,4685780.5282796,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","100","0","3 - damaged","Agriculture",215.313369750977,5.75078001555718,150.79796846259,64.13,-0.2459716796875,2.33833694458008,6.61256408691406
"150",8637,"Robovo",3534.47793831432,277.583760871238,477966.874542656,4684964.83893893,"Survey","Burial Mound","Forest","Pasture","35","3.5","4 - seriously damaged","Looting",225.787704467773,1.96249193058599,260.613895816651,94.27,0.147689819335938,0.651973724365234,1.84016418457031
"151",8769,"Polyana",1944.04473685446,295.227037560646,486914.918350768,4682734.1297495,"Survey","Other","Scrub","Scrub","10","2.2","0 - No observation","Other (military)",199.039245605469,0.264985945495868,337.690328213456,67.99,-0.663911819458008,0.663911819458008,1.2489013671875
"152",8638,"Leyarovo",2366.33854756913,136.65542673224,478859.3350036,4684918.04758557,"Legacy verification","Burial Mound","Annual agriculture","Pasture","48","6","3 - damaged","Looting",229.309265136719,2.14197187411884,209.332202857267,54.51,-0.19732666015625,0.882423400878906,2.6998291015625
"153",8770,"Aleksandrovo",3595.74901527804,48.6464510953459,487893.606732332,4683180.21450599,"Legacy verification","Burial Mound?","Annual agriculture","Forest","8","0.8","5 - extinct or near extinct","Post-depositional",246.046722412109,4.83648583062423,262.052751455771,90.61,-0.17988395690918,1.53437614440918,5.02005004882812
"154",8639,"Borisovo",2073.0546762381,215.756881513973,478921.744168685,4683930.56447925,"Legacy verification","Uncertain Feature","Urban","Scrub","35","6","3 - damaged","Urban development",209.639038085938,1.68936952349709,341.073942208093,38.49,0.130840301513672,0.680477142333984,2.07955932617188
"155",8771,"Polyana",2190.88026877083,276.272422948542,487334.049787672,4683323.32713797,"Legacy verification","Extinct Burial Mound","Forest","Scrub","0","0","0 - No observation","No observation",209.084106445312,2.59212164934002,49.736537853913,7.27,-0.156133651733398,1.07229423522949,3.91889953613281
"156",8640,"Leyarovo",2555.40194901772,181.330553730444,480542.890269034,4685751.86682804,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","19","1.1","3 - damaged","Agriculture",245.77067565918,1.44599203669803,107.25979464879,45.68,0.360881805419922,0.501312255859375,1.56547546386719
"157",8641,"Leyarovo",2487.51723295657,180.878498379338,480521.691504053,4685684.37873675,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","19","1.1","3 - damaged","Agriculture",245.19987487793,2.02569562319782,126.735544804367,83.45,0.116535186767578,0.651885986328125,2.13583374023438
