"","TRAP","Zemlishte","DistanceZemlishte","DirectionToZemlishte","Easting","Northing","Source","Type","LU_Around","LU_Top","DiameterMax","HeightMax","Condition","PrincipalSourceOfImpact","elevAster","slopeAster","aspectAster","prom250mbuff","TPI","TRI","rough"
"158",8642,"Kamenets",3415.84983881872,300.0440125486,481298.562540987,4685682.81879801,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","22","0.5","3 - damaged","Agriculture",252.500793457031,2.27775596377159,183.329705809447,62.37,-0.0865898132324219,0.911434173583984,2.8001708984375
"159",8643,"Kamenets",3397.18370334896,298.629247475528,481323.501591427,4685765.28909109,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","0","0","4 - seriously damaged","Agriculture",255.803451538086,0.966279451702476,147.012911570887,68.71,0.265996932983398,0.413408279418945,1.498046875
"160",8772,"Aleksandrovo",2599.4895509286,45.8669872026993,488727.025643101,4683745.84518066,"Legacy verification","Extinct Burial Mound?","Forest","Scrub","5","0.3","5 - extinct or near extinct","Other (specify in Annotation)",221.888458251953,1.3215810765491,71.6886041662276,24.64,0.0572376251220703,0.392736434936523,1.810791015625
"161",8773,"Polyana",3451.23565300631,256.37999341041,488510.467763573,4684375.39583218,"Legacy verification","Extinct Burial Mound","Forest","Forest","0","0","0 - No observation","No observation",227.041381835938,4.62008676520873,292.699639371605,0,-0.83331298828125,1.58360290527344,5.86846923828125
"162",8644,"Leyarovo",1647.14914725023,72.5724325054122,478912.013702755,4682703.83291611,"Legacy verification","Other","Forest","Scrub","20","1","0 - No observation","Other (military activity and geodetic marker )",303.982391357422,5.47146889995502,256.825323144103,34.42,0.894565582275391,1.78410720825195,5.90679931640625
"163",8774,"Polyana",3075.21092313498,249.40676778607,488034.993174005,4684644.34097641,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","20","0.5","4 - seriously damaged","Agriculture",189.877700805664,8.78969074759782,214.366029347297,35.61,0.756311416625977,3.45151710510254,11.8643798828125
"164",8645,"Borisovo",784.345012734197,265.784210819554,478492.583383335,4682305.93229847,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","100","0","3 - damaged","Agriculture",254.567962646484,4.62548706633326,304.716738297836,7.55,-0.229290008544922,1.56257629394531,5.61994934082031
"165",8775,"Polyana",2016.649641383,256.073700305553,487113.657345728,4684048.04803454,"Legacy verification","Extinct Burial Mound?","Pasture","Pasture","0","0","0 - No observation","No observation",181.003540039062,3.65988156213794,3.68474606609761,40.43,-0.0612545013427734,1.49795341491699,3.99813842773438
"166",8646,"Borisovo",1104.08006031403,278.506547951541,478802.294643384,4682084.95450754,"Legacy verification","Burial Mound","Forest","Scrub","24","1.7","3 - damaged","Looting",286.341644287109,2.26047772337636,278.149862997352,84.95,0.622356414794922,0.897991180419922,2.72238159179688
"167",8776,"Polyana",1101.34738481763,270.168646630616,486257.627494454,4683559.4519778,"Legacy verification","Burial Mound","Pasture","Pasture","16","1.7","4 - seriously damaged","Looting",213.772537231445,4.83521918288823,76.9603680834743,47.12,-0.146326065063477,1.56712913513184,5.26698303222656
"168",8647,"Lyulin",652.669593528857,54.2256723275258,482979.386026812,4698111.8988931,"Legacy verification","Burial Mound","Pasture","Pasture","28","2.5","3 - damaged","Looting",165.495544433594,3.29571557087244,54.0429407894298,96.04,0.0500831604003906,1.06483459472656,4.41487121582031
"169",9871,"Lyulin",1319.86443741173,82.8297197879224,482199.371189318,4698328.70212606,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","20","2","2 - minor damage","Agriculture",197.826095581055,6.38033024281665,15.3975849196015,11.87,0.329429626464844,2.62148284912109,8.00868225097656
"170",9872,"Lyulin",1404.70004323318,78.2995351691849,482133.40171806,4698208.57927382,"Legacy verification","Burial Mound","Annual agriculture","Scrub","14","1.8","4 - seriously damaged","Looting",208.830551147461,4.84777008434404,80.7450017630232,19.06,-0.579935073852539,1.7150707244873,7.32861328125
"171",8777,"Lyulin",1344.25519075125,4.61717990076318,483400.704144996,4697153.55296024,"Legacy verification","Tell?","Annual agriculture","Pasture","100","5","2 - minor damage","Animal activity",169.657104492188,3.33164820651211,352.758805934827,37.59,0.624702453613281,1.37907409667969,4.28131103515625
"172",8778,"Lyulin",1393.81789356277,4.20887928775825,483406.617599239,4697103.38682823,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","100","0","1 - pristine","Agriculture",170.852416992188,1.33385376182401,21.3165030016559,47.84,0.559408187866211,0.706995010375977,2.02999877929688
"173",9873,"Lyulin",2348.74376793739,97.6441384768724,481181.042401772,4698805.87552361,"Legacy verification","Burial Mound","Forest","Scrub","17","1.8","2 - minor damage","Excavation (Trench may be of military origin. Angel considers it very unlikely to be a robbers trench due to location and depth in mound.)",199.632080078125,8.02913083510959,18.5483709973349,55.76,0.474973678588867,3.3159351348877,9.93421936035156
"174",8648,"Irechekovo",5808.46849608646,326.915774633977,480327.592921248,4699085.26867288,"Legacy verification","Uncertain Feature?","Forest","Forest","40","5","4 - seriously damaged (We do not know if this is looting due to the uncertainty of the type of feature)?","Other",240.404190063477,5.2716937305391,105.885578592691,90.65,1.28841018676758,1.80318832397461,6.177734375
"175",8779,"Lyulin",1372.57610453601,1.54432461051153,483471.922413294,4697121.36820498,"Survey","Other","Annual agriculture","Annual agriculture","0","0","0 - No observation","Post-depositional",169.896530151367,1.04961138584289,75.8908325142967,70.07,0.469707489013672,0.521442413330078,1.15322875976562
"176",8780,"Lyulin",1414.54803089661,351.681082729486,483713.574647736,4697093.78149555,"Legacy verification","Burial Mound","Annual agriculture","Pasture","25","5","1 - pristine","Looting",165.248352050781,1.68497972047917,84.2826078273293,96.79,-0.108484268188477,0.548768997192383,2.08660888671875
"177",9874,"Lyulin",2370.25248874404,87.4618390444348,481140.986583684,4698388.4796503,"Legacy verification","Burial Mound","Pasture","Forest","25","3.5","2 - minor damage","Looting",228.227493286133,3.12053396533452,73.2408460247829,71.33,-0.0496692657470703,1.06394004821777,3.66021728515625
"178",8781,"Lyulin",2431.64080583127,16.7588974495492,482807.762346663,4696165.08501382,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","20","2","2 - minor damage","Agriculture",216.120162963867,4.19932410798455,43.7189532763916,70.65,0.238862991333008,1.53654289245605,5.36433410644531
"179",8782,"Lyulin",2529.09422500102,16.8845685527818,482774.35226207,4696073.37611894,"Legacy verification","Burial Mound","Annual agriculture","Pasture","13","1.6","1 - pristine","Agriculture",220.346313476562,1.36938426076746,39.7724522294525,59.78,0.279943466186523,0.521284103393555,2.2528076171875
"180",9875,"Lyulin",2652.14895860692,83.3955473431983,480874.364883056,4698188.4105707,"Legacy verification","Burial Mound","Forest","Forest","15","1.8","2 - minor damage","Other",251.413543701172,5.2178559051329,24.0788223193997,70.76,0.547128677368164,2.17955207824707,6.89707946777344
"181",9876,"Lyulin",2675.582009146,82.8041757404141,480854.40505298,4698158.29987161,"Legacy verification","Burial Mound","Forest","Forest","20","1.8","1 - pristine","No observation",254.417770385742,4.45326337562796,34.5436557007149,73.48,0.334737777709961,1.75818824768066,5.89520263671875
"182",8783,"Lyulin",3546.83431081626,41.2216929065271,481171.64112144,4695825.63947056,"Legacy verification","Burial Mound","Annual agriculture","Scrub","20","0.5","4 - seriously damaged","Agriculture",252.87092590332,3.41347928585372,137.984743772335,62.77,-0.21971321105957,1.24108695983887,4.15953063964844
"183",9877,"Lyulin",3159.3536358856,76.6194314113273,480435.322589584,4697762.31451626,"Legacy verification","Burial Mound","Forest","Forest","35","4.5","3 - damaged","Looting",277.605163574219,1.98414032515688,236.237118279809,76.9,0.677822113037109,0.874820709228516,2.49514770507812
"184",8784,"Lyulin",2126.32161549212,334.275883215575,484431.818803978,4696577.85450501,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","25","1","5 - extinct or near extinct","Agriculture",178.001373291016,2.96702575079863,272.328368116277,37.91,0.87891960144043,1.1280689239502,3.01031494140625
"185",9878,"Lyulin",1966.75197959638,63.3552908560018,481751.021827007,4697611.44269358,"Legacy verification","Burial Mound","Annual agriculture","Forest","16","0.4","4 - seriously damaged","Agriculture",229.010299682617,2.67446802682867,323.989508567533,15.94,0.131418228149414,1.02330207824707,4.02494812011719
"186",8785,"Nedyalsko",3331.72359103514,173.186940579056,485180.004264029,4704424.96823166,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","40","1.4","3 - damaged","Agriculture",265.938781738281,1.15760201375997,148.491922865423,24.73,0.534564971923828,0.565174102783203,1.54922485351562
"187",8786,"Nedyalsko",2701.25136475445,161.589980367812,484722.151994093,4703679.7751001,"Legacy verification","Burial Mound","Perennial agriculture","Pasture","32","3","2 - minor damage","Animal activity",243.399978637695,2.58045788131886,265.191660025802,1.45,-0.256162643432617,0.836587905883789,2.95606994628906
"188",9879,"Nedyalsko",4584.25523674443,66.2237649211406,481380.072000735,4699268.55688661,"Legacy verification","Burial Mound","Annual agriculture","Scrub","16","0.4","4 - seriously damaged","Agriculture",202.266250610352,1.42954670673816,34.9566377973608,70.76,-0.217281341552734,0.603557586669922,1.85519409179688
"189",8787,"Nedyalsko",2261.11868521134,182.139931101436,485659.678141151,4703376.31343553,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","28","0.5","5 - extinct or near extinct","Anthropogenic",261.493835449219,3.84174674726574,223.943827409327,5.43,0.327007293701172,1.40147018432617,4.9945068359375
"190",9880,"Nedyalsko",4789.00196048186,69.6249604633757,481085.875523467,4699449.41500902,"Legacy verification","Burial Mound","Annual agriculture","Pasture","16","0.5","4 - seriously damaged","Agriculture",195.872909545898,4.28579707675429,315.53520969057,68.48,0.291362762451172,1.57881546020508,5.70289611816406
"191",8788,"Nedyalsko",2098.1439928773,183.84410947966,485715.911467105,4703210.19511134,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","28","0.4","5 - extinct or near extinct","Agriculture",257,1.26336250014492,157.03618122126,72.66,0.600608825683594,0.62347412109375,1.77752685546875
"192",8789,"Nedyalsko",2075.64229548387,199.905173637933,486281.930026579,4703068.40962806,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","30","1.1","4 - seriously damaged","Agriculture",254,0.0574486094233498,271.231565889072,10.83,0.0172920227050781,0.0172920227050781,0.04876708984375
"193",9881,"Lyulin",1603.47575609783,104.915134460073,481959.46208014,4698906.16125169,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","300 (Surface scatter extends along the bank of Kavak Dere River for an uncertain length and extends approx 100m uphill from the bank at minimum. The scatter is on both sides of the bank.)??","0","3 - damaged","Agriculture",171.049209594727,2.51207083682072,30.5778138207248,45.68,0.186399459838867,0.877473831176758,3.80520629882812
"194",8790,"Nedyalsko",2090.50184793005,201.430022371795,486339.042971809,4703062.74557525,"Survey","Uncertain Feature","Annual agriculture","Annual agriculture","12","0.2","5 - extinct or near extinct","Agriculture",253.921920776367,1.76818977581546,64.5716199539506,74.73,0.580160140991211,0.639623641967773,2.06759643554688
"195",8791,"Nedyalsko",2261.98605487139,223.439004060557,487130.548426026,4702759.21500935,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","24","0.7","4 - seriously damaged","Agriculture",223.160537719727,4.67290891751323,51.7504695088524,88.73,0.883388519287109,1.63739013671875,5.83552551269531
"196",8792,"Bogorovo",1428.57622520164,166.960538849425,487743.314524874,4701272.97296584,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","25","0.8","4 - seriously damaged","Agriculture",204.892471313477,2.41739327486275,83.3868372939946,83.09,-0.474380493164062,0.888980865478516,3.08851623535156
"197",8793,"Nedyalsko",1318.33333154616,249.719174796844,486811.850847471,4701573.73463825,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","35","1.4","3 - damaged","Agriculture",202.79118347168,1.69009454544122,153.396748378787,72.1,0.582067489624023,0.760534286499023,1.95195007324219
"198",9882,"Parvenets",3060.68178815698,284.484169140523,490394.254410843,4697155.42689415,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","35","2","4 - seriously damaged","Agriculture",151.211074829102,2.31837534495139,225.05112557449,24.82,0.313188552856445,0.851003646850586,3.1611328125
"199",8794,"Nedyalsko",1284.66161584281,245.996282434289,486748.810483965,4701639.36672444,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","25","1.1","3 - damaged","Agriculture",203.188491821289,1.88101430207683,259.860077880619,99.64,0.571775436401367,0.73192024230957,2.43719482421875
"200",9883,"Parvenets",3074.09927793594,286.20026730333,490382.88505889,4697063.28152186,"Legacy verification","Extinct Burial Mound?","Annual agriculture","Annual agriculture","20","0.15","5 - extinct or near extinct","Agriculture",148,0.922046400495259,237.031227740313,15.05,-0.198368072509766,0.290153503417969,1.42793273925781
"201",8795,"Nedyalsko",671.129773543762,219.612795679308,486003.157298357,4701633.79045241,"Legacy verification","Burial Mound","Pasture","Pasture","20","2.2","4 - seriously damaged","Excavation",196.002807617188,1.53256707552126,58.1573093786013,86.23,-0.722152709960938,0.722854614257812,1.91360473632812
"202",9884,"Parvenets",3077.45311124581,287.264677049719,490369.646164956,4697007.59601907,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","22","0.5","3 - damaged","Agriculture",148,0.452470217729483,319.337592604736,24,-0.159036636352539,0.250822067260742,0.634002685546875
"203",9885,"Parvenets",3062.48617884629,287.885075167503,490345.340735692,4696980.42541385,"Survey","Extinct Burial Mound","Annual agriculture","Annual agriculture","20","0.2","5 - extinct or near extinct","Agriculture",148.423690795898,0.815177452008931,350.862502861369,42.18,0.179636001586914,0.334428787231445,1.30657958984375
"204",9886,"Parvenets",3518.07949572114,294.277912084779,490637.797989733,4696474.43761701,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","40","2","3 - damaged","Agriculture",122.475761413574,4.87286145899837,135.452550145831,56.99,0.207213401794434,1.72929859161377,6.3177490234375
"205",9887,"Parvenets",3044.49371535757,286.968248587289,490342.807583762,4697032.43140699,"Survey","Extinct Burial Mound","Annual agriculture","Annual agriculture","15","0.1","5 - extinct or near extinct","Agriculture",147.789688110352,0.748855370928949,319.145689381071,4.68,-0.224416732788086,0.36961555480957,0.998580932617188
"206",8796,"Izgrev",641.735240098233,30.276810590551,460363.884970911,4668214.32440955,"Legacy verification","Burial Mound","Pasture","Pasture","15","3.5","3 - damaged","Other (military trenches)",148.693878173828,3.35973848087413,146.972883177061,22.02,0.265501022338867,1.31181526184082,4.6162109375
"207",8649,"Pchela",2176.14679070021,164.849608680961,455889.429950416,4672446.80535421,"Survey","Burial Mound","Pasture","Pasture","40","2.5","3 - damaged","Looting",194.954940795898,6.01546276819168,353.007437485463,61.59,0.493030548095703,2.54154205322266,7.19535827636719
"208",8650,"Pchela",2226.62112341882,165.41502744545,455897.475806741,4672501.1633948,"Legacy verification","Burial Mound","Pasture","Pasture","35","4.5","3 - damaged","Looting",189.305313110352,3.80949848180762,11.9099353049932,67.87,0.155527114868164,1.61776924133301,5.28567504882812
"209",8651,"Pchela",1526.16855096032,167.942593658925,456139.369784988,4671838.79401806,"Legacy verification","Burial Mound","Pasture","Pasture","20","2.5","2 - minor damage","Road cut",163.093841552734,8.11635827745312,165.656895092841,86.43,0.330850601196289,3.35942649841309,10.3094024658203
"210",8797,"Izgrev",1318.21395132113,223.787253957508,461599.614959097,4669720.16410626,"Legacy verification","Burial Mound","Annual agriculture","Pasture","18","1.7","1 - pristine","Agriculture (ploughing on the east side)",102.378814697266,3.10395721772547,302.206026670406,13.87,0.802531242370605,1.26424312591553,3.57865905761719
"211",8652,"Pchela",1562.9153379233,200.706451909852,457010.789493295,4671808.25218581,"Legacy verification","Uncertain Feature","Annual agriculture","Scrub","95","3.5","0 - No observation","Erosion (could be military activity )",105.70686340332,3.48234749292335,134.763886318676,99.28,0.239962577819824,1.23849391937256,4.61041259765625
"212",8798,"Elhovo",1442.49874786129,346.259471000605,464777.701596932,4667564.09930692,"Legacy verification","Extinct Burial Mound","Annual agriculture","Scrub","40","1.5","5 - extinct or near extinct","Other (bunker and trenches)",124.038391113281,1.92995547683714,119.000763246848,58.84,0.291126251220703,0.672817230224609,2.59225463867188
"213",8799,"Elhovo",3914.5616933155,32.2443351255623,462346.53200535,4665654.45543691,"Legacy verification","Burial Mound","Annual agriculture","Scrub","45","1.5","0 - No observation (indeterminable due to scrub. possibly prestine)??","Post-depositional (vegetation )",91.9968872070312,1.6340107694483,127.923928494165,82.5,-0.424405097961426,0.75837230682373,2.11336517333984
"214",8653,"Pchela",2721.06185934794,0.379497739342724,456440.150827335,4667625.29240912,"Legacy verification","Burial Mound","Forest","Forest","25","1","1 - pristine","Erosion",160.920227050781,8.50233777620704,40.4173864147263,24.37,-0.350994110107422,3.20200347900391,10.9845733642578
"215",9950,"Zhitosvyat",1946.78318658247,101.675330761231,495994.0463887,4701577.40977927,"Survey","Extinct Burial Mound?","Annual agriculture","Annual agriculture","24","0.3","5 - extinct or near extinct","Agriculture",191,0.647209915662161,224.788262214141,48.38,0.110357284545898,0.244913101196289,1.36935424804688
"216",9888,"Dobrinovo",2168.57858681071,282.254934096165,495104.843486112,4701432.14716855,"Survey","Burial Mound","Annual agriculture","Annual agriculture","24","1","3 - damaged","Agriculture",191,0.248617735536773,35.7501157823017,48.56,0.306850433349609,0.306850433349609,0.531707763671875
"217",9951,"Zhitosvyat",2060.74276356768,107.174048504513,495931.69191195,4701791.93422279,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","24","0.8","4 - seriously damaged","Agriculture",196,0.493856820982804,120.222562403645,65.11,-0.140499114990234,0.218376159667969,0.635513305664062
"218",9889,"Dobrinovo",2516.21926944911,300.308111650869,495157.993436305,4700622.64393404,"Legacy verification","Burial Mound","Annual agriculture","Pasture","40","4","2 - minor damage","Looting",170.522155761719,2.26985283249939,198.174570509869,89.57,0.180641174316406,0.965137481689453,3.11717224121094
"219",9952,"Zhitosvyat",1772.34310284626,87.9857292422512,496129.302714814,4701121.15265713,"Legacy verification","Burial Mound","Annual agriculture","Pasture","36","2.2","2 - minor damage","Animal activity",177.39665222168,1.63525387700685,139.706674665281,84.53,0.63060188293457,0.798860549926758,2.43931579589844
"220",9953,"Zhitosvyat",1759.2682582979,82.8107221376497,496155.11355844,4700963.2795609,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","25","2","3 - damaged","Agriculture",171.393341064453,2.93337027477577,125.9750074262,64.87,-0.06256103515625,0.942283630371094,3.58880615234375
"221",8654,"Parvenets",1741.15389824935,359.591689837399,487443.25891311,4696179.83196547,"Legacy verification","Extinct Burial Mound","Annual agriculture","Pasture","10","0","5 - extinct or near extinct","Agriculture",127.265968322754,7.17414586511009,23.0528222008822,10.07,-0.0874423980712891,2.95487403869629,9.60173797607422
"222",9890,"Dobrinovo",2582.54092055518,301.973778124979,495176.425670331,4700524.91790537,"Survey","Extinct Burial Mound","Annual agriculture","Annual agriculture","16","1","4 - seriously damaged","Agriculture",166.575393676758,2.47638724038041,196.102870985198,28.99,-0.340667724609375,1.03734970092773,3.01983642578125
"223",9891,"Dobrinovo",2576.60803222325,302.958410957429,495147.624041502,4700490.70121989,"Survey","Burial Mound","Annual agriculture","Scrub","34","3","3 - damaged","Looting",165.513412475586,1.39071421869494,217.168318249856,21.51,-0.0434246063232422,0.491006851196289,1.64189147949219
"224",9954,"Zhitosvyat",1789.75931416203,83.7933185395704,496121.282298333,4700989.9473683,"Survey","Burial Mound?","Annual agriculture","Annual agriculture","18","0.9","4 - seriously damaged","Agriculture",173.399353027344,2.41117527771156,147.62987836362,53.26,0.228610992431641,0.980697631835938,3.17796325683594
"225",9892,"Dobrinovo",2543.54964596324,303.686851698889,495102.121084201,4700481.66492001,"Survey","Extinct Burial Mound","Annual agriculture","Annual agriculture","46","0.5","5 - extinct or near extinct","Agriculture",164.423309326172,0.94955216409164,307.542106467279,17.56,-0.340551376342773,0.465085983276367,1.44805908203125
"226",9955,"Zhitosvyat",1877.29006077845,66.4702442972254,496179.351919878,4700433.98606549,"Legacy verification","Burial Mound","Annual agriculture","Pasture","60","1.5","4 - seriously damaged","Excavation?",166,0.618116859990637,154.311305765837,6.12,-0.143697738647461,0.251546859741211,0.814590454101562
"227",9893,"Dobrinovo",2610.79756116178,303.646181881606,495159.104163078,4700445.90800855,"Survey","Burial Mound","Annual agriculture","Scrub","39","2.5","2 - minor damage","Agriculture",165.420852661133,1.92903544995557,326.794305546722,42.03,-0.512651443481445,0.762048721313477,2.42770385742188
"228",8655,"Parvenets",931.058437429725,355.53929302775,487503.264375552,4696992.70347781,"Legacy verification","Burial Mound","Annual agriculture","Pasture","22","2","3 - damaged","Agriculture",134.115432739258,8.67016244972208,97.2325047767272,82.01,-0.688726425170898,2.70774269104004,8.22259521484375
"229",9894,"Zhitosvyat",2833.24042127937,67.5118667380956,495282.753353677,4700099.75569829,"Survey","Burial Mound","Annual agriculture","Annual agriculture","27","1.8","4 - seriously damaged","Agriculture",164.390777587891,1.61366550788028,10.8457461181002,73.93,0.839511871337891,1.35285568237305,5.97825622558594
"230",9895,"Pravdino",3841.51804643534,197.289837124907,495311.760035789,4700029.78239867,"Survey","Other","Annual agriculture","Scrub","0","3","2 - minor damage","Post-depositional",165.302505493164,5.92645349810516,217.464635420787,61.15,1.43267250061035,2.56260108947754,6.76930236816406
"231",8656,"Parvenets",913.007809229082,5.80556474327098,487338.497526117,4697012.61676064,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","30","1.5","4 - seriously damaged","Agriculture",152.837753295898,3.6081063696462,165.046730161177,42.75,0.716840744018555,1.49579429626465,4.38900756835938
"232",9956,"Zhitosvyat",2526.78487462618,44.7203776509095,496122.584936161,4699388.04258221,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","25","1","4 - seriously damaged","Agriculture",142.924896240234,0.563902924218956,134.638046116219,61.45,0.0243244171142578,0.25920295715332,1.15333557128906
