"","TRAP","Zemlishte","DistanceZemlishte","DirectionToZemlishte","Easting","Northing","Source","Type","LU_Around","LU_Top","DiameterMax","HeightMax","Condition","PrincipalSourceOfImpact","elevAster","slopeAster","aspectAster","prom250mbuff","TPI","TRI","rough"
"233",9896,"Pravdino",3501.39003784598,196.684920961326,495175.318275487,4699715.823812,"Survey","Burial Mound","Annual agriculture","Annual agriculture","22","1","3 - damaged","Agriculture",148.581771850586,2.30403318728848,249.475891650453,50.55,-0.38237190246582,1.04252052307129,4.02168273925781
"234",8657,"Nedyalsko",1161.48921684237,332.527965410428,486111.060722088,4700086.25646014,"Legacy verification","Uncertain Feature","Pasture","Pasture","0","0","5 - extinct or near extinct","Construction",199.167892456055,2.0844081061511,126.656140505738,5.02,-0.232826232910156,0.670600891113281,3.01347351074219
"235",9897,"Pravdino",2609.36640204174,203.255224352947,495200.289632332,4698759.21797009,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","24","1.8","3 - damaged","Agriculture",123.65461730957,8.48926082437306,281.558935941859,4,-3.07881641387939,3.2179594039917,10.3473587036133
"236",9957,"Zhitosvyat",2759.66000071729,21.1588254568282,496904.439053554,4698609.83450563,"Legacy verification","Burial Mound","Annual agriculture","Pasture","22","2.5","1 - pristine","Animal activity",142.835678100586,0.950238290963184,238.854936707574,29.56,0.237220764160156,0.360462188720703,1
"237",8658,"Nedyalsko",776.851674040399,342.261744229789,485811.930286488,4700376.85282406,"Legacy verification","Burial Mound","Pasture","Forest","31","1.8","4 - seriously damaged","Urban development",224.726440429688,4.06715831302878,74.2571679302319,84.23,0.440078735351562,1.31982040405273,4.23428344726562
"238",8659,"Nedyalsko",801.81230626021,341.693381207202,485827.098559924,4700355.53968188,"Legacy verification","Burial Mound","Forest","Scrub","30","3","4 - seriously damaged","Looting",224.935760498047,2.79819385650232,85.9058388845903,69.89,0.302085876464844,0.867275238037109,3.24118041992188
"239",9898,"Pravdino",2402.58265709103,201.515078585108,495051.177428838,4698597.02228651,"Survey","Burial Mound?","Annual agriculture","Scrub","16","0.5","4 - seriously damaged","Agriculture",123.339569091797,3.07852144571763,273.502857895033,2.87,-1.09136295318604,1.39524555206299,4.90818786621094
"240",9958,"Zhitosvyat",3173.81316236737,27.5266415295482,496433.738003648,4698368.9227894,"Legacy verification","Burial Mound","Scrub","Pasture","22","2.7","3 - damaged","Looting",122.231826782227,1.3275790648348,273.750126774967,81,0.465971946716309,0.659337043762207,2.07321929931641
"241",8660,"Nedyalsko",2605.93186356576,138.860660599727,483860.824605834,4703079.32981659,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","30","1.5","4 - seriously damaged","Agriculture",246.740295410156,1.50215020678668,140.886385235872,18.55,0.255033493041992,0.608373641967773,2.03146362304688
"242",9899,"Pravdino",1100.4187290988,179.244917519644,494155.53803304,4697462.17215778,"Legacy verification","Burial Mound","Pasture","Pasture","17","1.8","2 - minor damage","Animal activity",123.776184082031,4.01101897019425,116.194203696466,67.5,1.0141773223877,1.45305442810059,5.11953735351562
"243",8661,"Nedyalsko",2670.88111122486,138.388780381213,483801.588553142,4703113.70414161,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","20","0.5","4 - seriously damaged","Agriculture",249.741775512695,1.92533352351139,118.736478218998,54.15,0.543527603149414,0.69474983215332,2.26559448242188
"244",8662,"Nedyalsko",2658.23900137316,140.274970193495,483876.356770648,4703161.27756026,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","22","1.6","4 - seriously damaged","Agriculture",246.816009521484,2.3464258136736,117.398655198596,63.44,-0.238492965698242,0.739767074584961,2.92266845703125
"245",9959,"Pravdino",2956.80273511132,231.942691267066,496498.21005976,4698184.56812855,"Legacy verification","Extinct Burial Mound","Annual agriculture","Scrub","100","1.5","5 - extinct or near extinct","Agriculture",113.898315429688,2.06522941077725,133.8627323003,57.97,-0.0840578079223633,0.740853309631348,3.01114654541016
"246",8663,"Nedyalsko",3217.32531683629,142.642990318651,483623.040231835,4703674.12740083,"Legacy verification","Burial Mound","Annual agriculture","Scrub","35","4","2 - minor damage","Looting",256.722717285156,3.3462729660547,186.719822554856,59.14,0.527212142944336,1.38100242614746,4.24024963378906
"247",9960,"Pravdino",2906.25582267486,234.501611302865,496536.115100728,4698049.45379318,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","24","1.8","3 - damaged","Agriculture",109.634300231934,1.62036202367134,109.212790259919,17.52,0.123825073242188,0.529014587402344,2.20871734619141
"248",9961,"Pravdino",2622.41010461683,240.748316179062,496458.044361659,4697643.28150825,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","24","1.4","3 - damaged","Agriculture",107.473579406738,2.70934341078361,123.01131672953,54.87,-0.305398941040039,0.866683959960938,3.70204925537109
"249",9962,"Pravdino",3093.52528141672,250.689703356194,497089.527986042,4697384.82829475,"Legacy verification","Burial Mound","Annual agriculture","Scrub","24","3.2","3 - damaged","Looting",104.62232208252,2.52768767959025,165.931395163654,55.11,0.0633134841918945,1.03257274627686,3.48285675048828
"250",8664,"Palauzovo",4305.06774203134,324.19509509208,481560.985039653,4705328.02429533,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","0","0","5 - extinct or near extinct","Agriculture",245.383605957031,2.38589922405694,325.412960907282,51.27,0.189977645874023,0.924348831176758,3.32180786132812
"251",9900,"Zornitsa",2070.27896985203,187.824962280873,494201.418687722,4694595.89805128,"Legacy verification","Burial Mound","Perennial agriculture","Pasture","26","1.7","2 - minor damage","Agriculture",186.681945800781,2.43048900130182,144.990036591132,56.12,0.873476028442383,1.02905082702637,3.34361267089844
"252",8665,"Palauzovo",4083.65520363901,330.471146996993,481055.081338561,4705266.27391099,"Legacy verification","Surface Scatter","Annual agriculture","Annual agriculture","200","0","3 - damaged","Agriculture",240.446212768555,2.1046238068241,307.075263628582,63.64,-0.20237922668457,0.681550979614258,2.57984924316406
"253",9963,"Pravdino",3086.64052327898,251.436810253642,497096.091961911,4697344.48204664,"Survey","Burial Mound","Scrub","Pasture","16","2.1","4 - seriously damaged","Looting",103.217712402344,2.65856362915359,150.805443283004,28.06,-0.10302734375,1.08955001831055,3.54173278808594
"254",8666,"Palauzovo",3275.94265180584,328.042231410224,480776.34065224,4706040.05765514,"Legacy verification","Other","Annual agriculture","Scrub","30","3","3 - damaged","Construction",218,0.599883229223159,350.364020920441,48.91,0.13128662109375,0.253761291503906,0.9237060546875
"255",9964,"Pravdino",3065.00457290059,251.971537338385,497084.561379076,4697310.4354428,"Legacy verification","Burial Mound","Pasture","Scrub","20","4","3 - damaged","Looting",101.460815429688,2.81969062590049,110.173876356249,42.34,-0.0649471282958984,0.920013427734375,3.20291900634766
"256",9901,"Zornitsa",934.171242468517,174.370582055959,493827.919518957,4693474.5621278,"Legacy verification","Burial Mound","Perennial agriculture","Annual agriculture","25","1","4 - seriously damaged","Agriculture",165.788436889648,2.43696948337493,299.628778031118,84.06,0.167886734008789,0.767629623413086,2.90885925292969
"257",8667,"Palauzovo",3313.38069242088,327.836108681634,480806.25836124,4706014.62112035,"Legacy verification","Surface Scatter","Annual agriculture","Annual agriculture","150","0","3 - damaged","Agriculture",218.408248901367,1.37987531833328,320.690096497101,28.26,-0.169794082641602,0.475980758666992,1.88897705078125
"258",9902,"Zornitsa",1546.12761502869,143.199426943925,492993.376687239,4693782.91985984,"Legacy verification","Uncertain Feature","Annual agriculture","Scrub","0","0","0 - No observation","No observation",173.391647338867,1.46300193371617,105.206556231312,76.9,0.512340545654297,0.772716522216797,2.26231384277344
"259",9965,"Malina",1798.85662305254,106.705265526606,498265.220849924,4696562.0224714,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","24","1","3 - damaged","Agriculture",88.8052215576172,1.14698587171002,158.025405110827,59.06,0.428219795227051,0.524657249450684,1.19355010986328
"260",9966,"Malina",1781.06974290088,104.053945907059,498260.400769847,4696477.45045771,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","32","1.4","3 - damaged","Agriculture",85.6189346313477,2.95632676094576,181.365891296934,30.66,0.31850528717041,1.20448017120361,3.18684387207031
"261",8668,"Palauzovo",3800.2590778347,317.024716731048,481632.974965612,4706039.04203972,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","40","2","4 - seriously damaged","Agriculture",241.125045776367,2.38206993619091,292.687565783988,76.64,0.800092697143555,1.20305061340332,3.40969848632812
"262",9967,"Malina",440.209671790033,88.8679474294358,499548.034925839,4696036.24663909,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","30","1.7","2 - minor damage","Agriculture",85.7956314086914,2.31933379244024,161.7628726299,64.87,0.230095863342285,0.956450462341309,3.248291015625
"263",8669,"Malomirovo",3068.12379098731,312.612929509071,472661.885075569,4663605.57467775,"Legacy verification","Burial Mound","Annual agriculture","Scrub","45","4","2 - minor damage","Animal activity",195.742126464844,5.8017669062818,318.565875574131,53.43,0.270204544067383,2.12781715393066,7.91453552246094
"264",9903,"Aleksandrovo",1733.75652608779,117.54855141655,489055.56292816,4686357.80105771,"Legacy verification","Extinct Burial Mound","Annual agriculture","Pasture","0","0","5 - extinct or near extinct","Agriculture",214.998641967773,2.23783134206019,214.264749544433,58.33,0.375835418701172,0.876541137695312,3.00025939941406
"265",8670,"Mamarchevo",4417.69955832183,96.556285968721,477283.870478936,4663620.46572232,"Legacy verification","Other","Scrub","Pasture","25","2","0 - No observation","Construction",230.888336181641,1.89718204186897,347.208614881014,70.8,0.127103805541992,0.789216995239258,2.31251525878906
"266",9904,"Aleksandrovo",2113.25705604984,105.774051617745,488559.070472156,4686130.41571021,"Legacy verification","Burial Mound","Annual agriculture","Pasture","29","1","5 - extinct or near extinct","Looting (As well as agriculture.)",208.042037963867,8.32620101600766,16.7265615246863,48.92,1.56765174865723,3.56054496765137,11.5732421875
"267",9905,"Polyana",1427.45170330558,200.860142044094,485664.583347406,4684896.5794119,"Survey","Burial Mound?","Pasture","Pasture","12","1.7","2 - minor damage","Post-depositional",243.869232177734,0.937320678273742,132.077642949458,95.34,0.653820037841797,0.686511993408203,1.60635375976562
"268",8671,"Chernozem",2065.41927701055,338.638785988004,468291.450281459,4660439.77929028,"Legacy verification","Other","Forest","Forest","0","0","0 - No observation","No observation",192.259811401367,4.68150678720583,347.934732896016,40.15,0.0508251190185547,1.96516227722168,5.46151733398438
"269",9906,"Polyana",1412.92840811844,198.545354178549,485605.674151402,4684902.25184674,"Survey","Burial Mound?","Pasture","Pasture","10","1","2 - minor damage","Post-depositional",244.536224365234,1.07826778136216,96.3920451414581,32.01,0.346359252929688,0.485187530517578,1.279052734375
"270",9907,"Polyana",1432.94125001773,195.45134599768,485538.049075955,4684943.84422971,"Legacy verification","Burial Mound","Scrub","Pasture","12","1.6","2 - minor damage","Excavation (military trench )",246.637176513672,2.46247654591249,75.8755103576247,87,0.32838249206543,0.832662582397461,2.55233764648438
"271",9908,"Polyana",2067.31313747133,126.111483337324,483486.160936946,4684781.08184617,"Legacy verification","Burial Mound","Annual agriculture","Pasture","22","1","3 - damaged","Agriculture",240.186294555664,8.60874136348137,86.6217984612003,28.21,-0.228288650512695,2.63209342956543,7.706298828125
"272",8672,"Lesovo",3045.63080517022,220.102039671636,466613.72557669,4651705.90085822,"Legacy verification","Burial Mound","Forest","Forest","42","9","4 - seriously damaged","Looting",244.649230957031,8.87334384503449,1.08256459985388,27.74,-0.0965290069580078,3.59731483459473,9.7491455078125
"273",9909,"Polyana",1895.22734148182,140.19913970994,483943.109613937,4685018.74744633,"Legacy verification","Burial Mound","Annual agriculture","Pasture","30","2","4 - seriously damaged","Looting (And agricultural activity)",258.798034667969,5.13692132965648,253.107859741344,1.79,0.208850860595703,1.72943496704102,5.2056884765625
"274",9910,"Polyana",1813.7406168812,140.296214295891,483997.633543429,4684958.10839301,"Legacy verification","Burial Mound?","Annual agriculture","Annual agriculture","6","0.3","5 - extinct or near extinct","Agriculture",260,1.00406353046786,264.946357492955,11.96,0.254131317138672,0.315509796142578,1.19625854492188
"275",9911,"Kamenets",4688.15031401697,281.17551245808,482940.916623168,4686484.3813548,"Legacy verification","Burial Mound?","Forest","Forest","0","0.3","4 - seriously damaged","Looting",266.136535644531,2.15012686250026,30.3435691718675,71.84,0.290637969970703,0.857715606689453,3.00247192382812
"276",9912,"Kamenets",4871.49237384659,276.051546875588,483186.008395358,4686879.4475094,"Legacy verification","Burial Mound","Forest","Annual agriculture","28","1","4 - seriously damaged","Looting",253.726913452148,3.7469772751627,56.2160096741033,9.32,0.517820358276367,1.3195743560791,4.880126953125
"277",9913,"Kamenets",4726.0044638506,276.593149675517,483036.411679498,4686850.38342287,"Legacy verification","Extinct Burial Mound","Forest","Pasture","0","0","5 - extinct or near extinct","Agriculture",256.179260253906,2.70284789575198,176.526939092839,52,-0.150611877441406,1.15526580810547,3.363525390625
"278",9914,"Kirilovo",2903.33773283257,117.799935367651,465676.303822091,4675875.3098161,"Legacy verification","Tell","Perennial agriculture","Forest","100","10","1 - pristine","Looting",102.850616455078,3.68548371558311,139.068007951116,92.81,0.344914436340332,1.37961864471436,4.93952178955078
"279",9968,"Straldzha",4369.51843170792,276.693764976977,479020.711376813,4715645.32700783,"Legacy verification","Extinct Burial Mound","Perennial agriculture","Perennial agriculture","100","0.5","5 - extinct or near extinct","Agriculture",154.036804199219,2.23087841707936,57.2178822967358,57.55,0.372318267822266,0.864517211914062,2.90447998046875
"280",8673,"Malenovo",913.58499817084,225.53189475784,482850.703005895,4712484.9561337,"Legacy verification","Burial Mound","Annual agriculture","Pasture","35","4","4 - seriously damaged","Looting",146.095489501953,0.600753386458587,63.9997457749774,68.23,-0.0165882110595703,0.396066665649414,1.55389404296875
"281",8674,"Malenovo",866.725177222746,224.826127413717,482809.736333416,4712459.70303994,"Legacy verification","Burial Mound","Perennial agriculture","Perennial agriculture","34","1.8","3 - damaged","Agriculture",147,0.648833450774491,351.283590504204,18.28,0.248481750488281,0.248481750488281,0.770339965820312
"282",9969,"Straldzha",4855.63098806881,275.053470283897,479517.735266264,4715726.93956047,"Legacy verification","Burial Mound","Perennial agriculture","Pasture","50","3","4 - seriously damaged","Road cut",155.187271118164,3.91917129769093,328.912371317423,64,1.54764366149902,2.0131778717041,6.45442199707031
"283",9970,"Straldzha",5615.42351094247,272.193231494846,480292.288367183,4715939.74876202,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","60","3","3 - damaged","Agriculture",141.982879638672,4.9084717271811,18.7516451056421,55.2,-0.0430469512939453,2.01090049743652,6.55000305175781
"284",8675,"Palauzovo",2194.20466950418,224.604511265267,480583.194235085,4710381.70294773,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","20","0.7","4 - seriously damaged","Agriculture",153.872817993164,3.43186503550194,331.171746160738,70.61,-0.526071548461914,1.37636756896973,4.42739868164062
"285",9971,"Straldzha",5964.06669271299,271.878726161607,480641.839220271,4715959.12324017,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","40","1.4","3 - damaged","Agriculture",140.074005126953,2.43286737484205,185.889511353692,32.49,-0.660921096801758,1.05376625061035,3.57014465332031
"286",8677,"Palauzovo",3065.04251881116,196.697528000514,479923.049268387,4711755.29805426,"Legacy verification","Burial Mound","Pasture","Pasture","30","2","3 - damaged","Looting",154.343307495117,3.01091584331654,92.7424254768752,6.09,-0.28352165222168,1.07843971252441,3.49861145019531
"287",9972,"Straldzha",6388.81413645712,270.253738494526,481069.729953822,4716126.35645802,"Survey","Surface Scatter","Annual agriculture","Annual agriculture","250","0","0 - No observation","No observation",157.461135864258,7.94974542338719,337.313736560455,47.31,-0.0958366394042969,3.28726577758789,10.5358276367188
"288",8678,"Palauzovo",2880.75776783434,206.428230439996,480324.561175032,4711399.19057143,"Legacy verification","Burial Mound","Pasture","Pasture","40","3","3 - damaged","Looting",164.770782470703,0.462648212675407,190.171214360171,45.82,1.57612228393555,1.57612228393555,3.86502075195312
"289",8679,"Palauzovo",2860.73566554567,208.683866796088,480415.48959424,4711329.16342833,"Legacy verification","Burial Mound","Pasture","Pasture","28","1.5","4 - seriously damaged","Looting",162.752975463867,2.23157358618217,35.0433388666025,16.73,0.0724105834960938,0.986019134521484,3.46766662597656
"290",9973,"Straldzha",6696.41508054864,269.010842838844,481376.395647567,4716270.25118732,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","50","5","3 - damaged","Agriculture",141,2.80973879301428,15.918678457345,35.74,-0.786954879760742,1.26766395568848,3.65135192871094
"291",8681,"Palauzovo",2900.58874001521,208.738996919006,480437.065939132,4711362.78501781,"Legacy verification","Burial Mound","Pasture","Pasture","37","2","4 - seriously damaged","Looting",160.297317504883,4.8203348796359,16.0622637978691,18.25,0.201667785644531,1.94643402099609,5.708251953125
"292",9974,"Straldzha",6774.71488676468,269.307388525926,481455.19837105,4716236.54282466,"Legacy verification","Burial Mound","Annual agriculture","Pasture","48","7","3 - damaged","Looting",145.572326660156,5.84026211281943,328.259675637605,54.68,0.21198844909668,2.3752384185791,7.27693176269531
"293",8682,"Palauzovo",2839.07881778332,211.276667075666,480516.371398724,4711245.96980402,"Legacy verification","Burial Mound","Pasture","Pasture","46","5","3 - damaged","Construction",165.639785766602,2.40782182226108,71.1155317570142,42.81,0.8201904296875,1.07285308837891,3.51412963867188
"294",8683,"Palauzovo",2840.70990513168,213.945058287737,480628.649514785,4711176.07078456,"Legacy verification","Burial Mound","Pasture","Pasture","49","4","4 - seriously damaged","Looting",164.74040222168,1.02762576398014,28.7941487823208,12.19,0.319278717041016,0.463153839111328,1.67889404296875
"295",8684,"Palauzovo",2857.0537580174,215.033552296858,480682.512662931,4711158.89476741,"Legacy verification","Burial Mound","Pasture","Pasture","41","3","3 - damaged","Looting",163.366653442383,3.59847644100318,66.3182839685763,95.34,0.75639533996582,1.19904518127441,4.09933471679688
"296",9975,"Straldzha",6817.87655400492,270.244377047397,481498.793006169,4716125.57027955,"Legacy verification","Burial Mound","Annual agriculture","Pasture","27","5","3 - damaged","Looting",150.895050048828,1.82964173504555,335.861183743244,99.64,-0.278470993041992,0.77552604675293,2.10160827636719
"297",9976,"Straldzha",6897.94437575224,268.868930237488,481577.578812079,4716290.81241676,"Legacy verification","Burial Mound","Annual agriculture","Pasture","40","4.5","1 - pristine","Post-depositional",145.791687011719,3.29715374538999,4.57031411512589,64.39,0.278417587280273,1.34789085388184,4.20355224609375
"298",8685,"Malenovo",2209.0410697918,102.829712735334,480044.840856731,4712335.50554921,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","27","1","4 - seriously damaged","Agriculture",136.510360717773,4.82086557169091,132.787076513025,56.2,0.0936775207519531,1.63711929321289,6.10539245605469
"299",9977,"Straldzha",7005.2743735009,268.304093007625,481683.184367723,4716361.96965719,"Legacy verification","Burial Mound","Scrub","Pasture","32","3.6","1 - pristine","Post-depositional",141.885269165039,4.0117800527162,338.407982572939,44.09,-0.644618988037109,1.66184234619141,5.61720275878906
"300",9978,"Straldzha",7114.66479507271,268.316091887168,481792.570812722,4716363.71774435,"Legacy verification","Burial Mound","Annual agriculture","Pasture","28","3.7","2 - minor damage","Animal activity",145.881057739258,3.41160809643649,346.417110743162,49.1,-0.670942306518555,1.42719841003418,4.00126647949219
"301",9979,"Straldzha",7272.52317499674,267.978043806627,481948.97362251,4716411.24226026,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","40","0.4","5 - extinct or near extinct","Agriculture",143,1.34274714833719,352.537254566438,61.51,-0.262590408325195,0.614297866821289,2.7857666015625
"302",8686,"Straldzha",5041.55175829746,295.627416532612,479226.570930285,4713974.09166801,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","39","1.5","3 - damaged","Agriculture",138.004898071289,1.7695168129598,3.22472292860874,21.58,-1.69727325439453,1.69727325439453,3.55320739746094
"303",9980,"Straldzha",7344.45668060494,267.259388128361,482017.034811014,4716505.82094092,"Survey","Burial Mound","Annual agriculture","Annual agriculture","30","1.1","5 - extinct or near extinct","Agriculture",141.7470703125,2.60761261731385,353.04054447555,71.48,-0.114871978759766,1.05517196655273,3.8857421875
"304",8687,"Straldzha",4005.68561071331,300.96096647778,478115.925893753,4714093.90871022,"Legacy verification","Extinct Burial Mound","Annual agriculture","Annual agriculture","15","0.3","5 - extinct or near extinct","Agriculture",139,0.791461425559455,224.09582028556,3.61,-0.649822235107422,0.649822235107422,1.07009887695312
"305",9981,"Devetintsi",3096.65135741699,107.911447030803,482843.475528619,4716814.27532069,"Survey","Burial Mound","Annual agriculture","Annual agriculture","20","1.1","4 - seriously damaged","Agriculture",148.188980102539,2.58536763461016,312.792534121848,75.54,0.30409049987793,0.915220260620117,3.31529235839844
"306",9982,"Devetintsi",3060.94040683309,108.37729323461,482885.205815598,4716826.94208267,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","28","1.3","4 - seriously damaged","Agriculture",148.885635375977,1.1809504070551,352.338479397547,46.76,0.176813125610352,0.47297477722168,1.7894287109375
"307",9983,"Devetintsi",3114.30856849794,108.835905599831,482842.513043937,4716867.39246802,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","38","0.9","4 - seriously damaged","Agriculture",147.00407409668,3.61110037644235,322.632307911821,9.32,0.392349243164062,1.35940551757812,4.81573486328125
"308",8688,"Straldzha",2153.12889213857,300.217057013041,476541.551001049,4715071.02896721,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","65","3","4 - seriously damaged","Agriculture",150.185943603516,7.76695159780196,304.40515903679,45.68,-0.460506439208984,2.52860260009766,9.72602844238281
"309",8689,"Straldzha",1414.45601693653,292.452987716226,475988.209128404,4715614.43323233,"Legacy verification","Uncertain Feature","Perennial agriculture","Scrub","57","3","2 - minor damage","Agriculture",144.901016235352,1.64991146773688,228.948370443913,94.98,-0.181484222412109,0.625373840332031,2.00430297851562
"310",9984,"Straldzha",6235.66980473345,281.053385225635,480800.970183118,4714959.12499115,"Legacy verification","Burial Mound","Annual agriculture","Annual agriculture","32","1.5","4 - seriously damaged","Agriculture",150.630752563477,6.24389320631619,166.885359194428,23.91,-0.221664428710938,2.55427932739258,7.94375610351562
