"","TRAP","EKATTE","Name_en","distToTown","azimuth"
"1",9301,"30898","Zimnitsa",3430.78895663533,37.0796499139303
"2",9192,"80220","Charda",3723.80750911229,4.24998709200261
"3",9193,"20804","Dzhinot",657.577464954765,88.7747829062152
"4",9199,"80220","Charda",1897.49531165129,32.4402808485965
"5",9195,"80220","Charda",1433.11279217577,312.425175399072
"6",9196,"80220","Charda",1073.75645436456,286.947801582236
"7",9300,"30898","Zimnitsa",2742.09191745692,339.398580962731
"8",9197,"30898","Zimnitsa",2884.58723528073,350.716323029567
"9",9198,"30898","Zimnitsa",2922.07935925302,352.41390741127
"10",9276,"69660","Straldzha",4363.15032851549,21.6760782197941
"11",9274,"69660","Straldzha",4356.69692510822,19.230194717631
"12",9279,"11661","Vodenichane",1259.68160385737,110.473839147002
"13",9280,"11661","Vodenichane",1598.86173785062,74.3737504089195
"14",9281,"11661","Vodenichane",1599.21646682265,71.8925884899928
"15",9273,"11661","Vodenichane",1229.40184132033,328.691795382204
"16",9261,"11661","Vodenichane",1667.98010197469,0.144623178126665
"17",9264,"11661","Vodenichane",1654.12834644542,351.968206835922
"18",9265,"11661","Vodenichane",1750.04337632768,350.948525449816
"19",9271,"11661","Vodenichane",1709.45545104143,342.998052451423
"20",9272,"11661","Vodenichane",2075.24224500802,343.807390475794
"21",9130,"46904","Malak Manastir",2461.35622225514,41.6301106680891
"22",9128,"46904","Malak Manastir",2409.00809097687,57.4313756351024
"23",9131,"46904","Malak Manastir",3368.11072427066,47.2987043877541
"24",9125,"46904","Malak Manastir",1710.92177330672,105.788451518704
"25",9126,"46904","Malak Manastir",1452.67771936376,121.688263548441
"26",9127,"46904","Malak Manastir",1584.15150485335,123.181954487109
"27",9132,"46904","Malak Manastir",1125.66493138676,165.857056134594
"28",9234,"46904","Malak Manastir",3179.33908315116,138.852555889806
"29",9233,"46904","Malak Manastir",3399.41460382998,160.925082059642
"30",9256,"46904","Malak Manastir",3711.05130059368,239.590535440247
"31",9135,"46904","Malak Manastir",2346.84039200675,244.027500557175
"32",9139,"58801","Pchela",391.606578725359,153.329420803896
"33",9138,"58801","Pchela",920.871618538275,110.895932040066
"34",9137,"58801","Pchela",1515.45020184335,81.6461556505104
"35",9136,"58801","Pchela",1854.64586023152,85.0201152399411
"36",9133,"46904","Malak Manastir",1899.18608807009,352.310234175874
"37",9140,"58801","Pchela",1607.2221488626,53.1474305851391
"38",9155,"73328","Trankovo",1189.44331472989,58.1882047886989
"39",9152,"73328","Trankovo",1184.12391237197,65.074249118099
"40",9446,"32576","Izgrev",4076.87487278615,173.564767411292
"41",9445,"32576","Izgrev",3901.41101239219,171.479870357146
"42",9442,"32576","Izgrev",2109.73205577875,171.21239038542
"43",9141,"73328","Trankovo",1646.35335693519,11.1523597356643
"44",9151,"73328","Trankovo",811.400486657222,8.07421678332622
"45",6010,"06001","Boyanovo",3033.66693200427,118.051710602442
"46",6012,"06001","Boyanovo",2061.2157172571,145.118670336999
"47",9388,"36909","Kirilovo",1091.74870469977,149.540123133628
"48",9385,"36909","Kirilovo",766.372636321187,193.398514835333
"49",9387,"36909","Kirilovo",1715.8132127999,224.048247635262
"50",9452,"36909","Kirilovo",1963.77221816618,234.30036291416
"51",9382,"36909","Kirilovo",1810.92629538926,240.546648729981
"52",9359,"06001","Boyanovo",819.994720013122,29.0877491191348
"53",9360,"06001","Boyanovo",440.815912466646,1.5835430270606
"54",8051,"69883","Stroyno",1257.59467529738,75.2432201438543
"55",8009,"06001","Boyanovo",2777.95717568051,207.940864700395
"56",8007,"06001","Boyanovo",2985.91202055042,176.615675412051
"57",6009,"06001","Boyanovo",2890.33083931453,184.860223084021
"58",7004,"06001","Boyanovo",2878.51133074877,182.921303810823
"59",7005,"06001","Boyanovo",4305.22125121415,197.490001538939
"60",6016,"05520","Borisovo",2330.97023290157,121.791754963415
"61",6015,"05520","Borisovo",2322.73225314354,112.621957886966
"62",6025,"69883","Stroyno",1948.9705497277,211.867667561694
"63",8058,"69883","Stroyno",492.568932227643,50.0479126170238
"64",8059,"69883","Stroyno",586.424784396277,45.5948529773875
"65",8057,"69883","Stroyno",678.731601697563,348.623913997458
"66",8060,"69883","Stroyno",1090.75635591464,30.4247281342977
"67",9378,"29516","Zhrebino",2468.32205778424,101.43423504214
"68",9365,"21542","Dobrich",3675.72093489127,217.641680104338
"69",9371,"29516","Zhrebino",2075.47118303333,354.870281403816
"70",9372,"29516","Zhrebino",1365.21609633294,253.003436723138
"71",9375,"29516","Zhrebino",2662.77518559898,224.729556798086
"72",9374,"29516","Zhrebino",2022.01992317104,206.014379932882
"73",8047,"05520","Borisovo",743.353443128514,331.405113380346
"74",8044,"05520","Borisovo",741.454381840112,321.437451728614
"75",8036,"05520","Borisovo",1172.34333511641,47.6274920344681
"76",8041,"05520","Borisovo",1929.79791713541,66.1675123131135
"77",8039,"05520","Borisovo",1396.66276542734,85.1755173628092
"78",8043,"05520","Borisovo",571.63600132449,68.7694650175784
"79",6017,"05520","Borisovo",2308.89682411302,130.431201367306
"80",8049,"05520","Borisovo",517.024138334577,227.384994066212
"81",9194,"20804","Dzhinot",1202.52461372553,96.286260724486
"82",9358,"06001","Boyanovo",1781.03380146303,106.418946470827
"83",9361,"06001","Boyanovo",2560.96612174879,252.44539523193
"84",9377,"29516","Zhrebino",2719.22700662105,92.067339686142
"85",9142,"73328","Trankovo",1607.50479027051,10.9060471217309
"86",9144,"73328","Trankovo",883.479907452601,15.1476319410377
"87",9143,"73328","Trankovo",1201.01243301285,13.7095099914802
"88",9145,"73328","Trankovo",843.443363224631,15.9425145236381
"89",9146,"73328","Trankovo",691.358800968539,19.8141011500381
"90",9147,"73328","Trankovo",656.951610528637,15.1173511653185
"91",9148,"73328","Trankovo",667.306072380133,11.0597492423534
"92",9149,"73328","Trankovo",624.619201348425,5.44269532281901
"93",9150,"73328","Trankovo",744.07862871284,6.48095347677622
"94",9153,"73328","Trankovo",914.570993106136,8.22232103224271
"95",9154,"73328","Trankovo",1149.21416655792,70.9883934346065
"96",9262,"11661","Vodenichane",1558.86117085256,354.360978047641
"97",9263,"11661","Vodenichane",1575.03307748755,351.991072047963
"98",9266,"11661","Vodenichane",1575.87145490848,344.791992561292
"99",9267,"11661","Vodenichane",1585.10207556244,343.811194489278
"100",9268,"11661","Vodenichane",1633.08936310763,343.578211161211
"101",9269,"11661","Vodenichane",1625.60511894806,342.144863741651
"102",9270,"11661","Vodenichane",1679.01468947678,342.963046273356
"103",9275,"69660","Straldzha",4350.59383913814,20.3644464300657
"104",9277,"69660","Straldzha",4418.92473065941,20.0964163640665
"105",9278,"69660","Straldzha",4341.80017245437,18.3526802272773
"106",9129,"73328","Trankovo",1297.6771051283,13.5680034717238
"107",9357,"06001","Boyanovo",1812.44319728757,121.751211626671
"108",9362,"06001","Boyanovo",2485.7434234213,252.698727707389
"109",9363,"69883","Stroyno",521.115886349578,48.1363569060281
"110",9364,"69883","Stroyno",628.673406950288,43.7044662350389
"111",9366,"29516","Zhrebino",4046.66333098175,17.1199907829265
"112",9373,"29516","Zhrebino",1468.14108008426,260.27299050336
"113",9376,"29516","Zhrebino",2705.95104585825,224.746225740194
"114",9380,"36909","Kirilovo",2254.50803881042,242.478381812826
"115",9381,"36909","Kirilovo",2254.17899953487,241.384713755604
"116",9379,"36909","Kirilovo",4045.46913570563,250.379405837087
"117",9383,"36909","Kirilovo",1934.29012781649,242.139995120359
"118",9386,"36909","Kirilovo",1302.52035171797,231.99172578576
"119",9389,"36909","Kirilovo",1247.26065129719,148.926456932438
"120",9390,"36909","Kirilovo",1283.96100098161,150.962047091765
"121",9391,"36909","Kirilovo",1398.49892975375,150.195924521951
"122",9392,"36909","Kirilovo",1386.77701350883,156.243137825301
"123",9443,"32576","Izgrev",2273.4422911484,170.71639267624
"124",9444,"32576","Izgrev",2320.52082355941,170.942663042939
"125",9447,"32576","Izgrev",4044.8569430815,172.7297048115
"126",6011,"06001","Boyanovo",1808.79697478474,122.06068609695
"127",6013,"06001","Boyanovo",1958.53678804738,81.5954111520197
"128",6023,"69883","Stroyno",2120.88433651735,208.192461263294
"129",6024,"69883","Stroyno",2141.37789755775,212.198795074579
"130",7006,"06001","Boyanovo",4830.23089098881,208.47362602903
"131",8008,"06001","Boyanovo",2802.41821241055,207.539570132811
"132",8010,"06001","Boyanovo",3203.02420325115,216.564719827173
"133",8033,"69883","Stroyno",1089.00776964062,336.651353769266
"134",8037,"05520","Borisovo",995.416953774267,42.6298224217941
"135",8038,"05520","Borisovo",1193.13310923235,58.3255704014435
"136",8030,"06001","Boyanovo",1784.36379728223,106.566515225069
"137",8031,"06001","Boyanovo",1766.54725804773,113.099727797976
"138",8032,"06001","Boyanovo",1775.88174229755,116.077641220709
"139",8045,"05520","Borisovo",719.04577364745,324.90916457926
"140",8046,"05520","Borisovo",710.625785242317,326.954741410088
"141",8048,"05520","Borisovo",439.786472927129,221.850478772128
"142",8050,"05520","Borisovo",940.622631196559,184.385370843367
"143",8360,"44118","Lozenets",2618.0331530866,270.335874478439
"144",8361,"44118","Lozenets",2403.70303496616,273.204963642257
"145",8145,"69660","Straldzha",2471.5611676428,272.448325479468
"146",8146,"69660","Straldzha",2266.75227854824,271.331128197034
"147",8362,"44118","Lozenets",1616.78678195201,268.928032138825
"148",8363,"44118","Lozenets",1551.48866551487,264.145786445744
"149",8147,"69660","Straldzha",3800.49958473793,276.513395060548
"150",8364,"44118","Lozenets",2254.67120928681,264.582544234604
"151",8365,"44118","Lozenets",2311.38251972431,264.360088275486
"152",8366,"44118","Lozenets",2375.65486303992,263.54084879738
"153",8148,"69660","Straldzha",3291.76410454992,275.549695462578
"154",8367,"44118","Lozenets",2407.85220427899,261.561348904063
"155",8368,"44118","Lozenets",2396.9417025554,264.792540248272
"156",8369,"44118","Lozenets",2504.39903714083,264.456091561917
"157",8370,"44118","Lozenets",2489.58125464707,264.391720866628
"158",8371,"44118","Lozenets",2540.61985398706,262.823028706395
"159",8372,"44118","Lozenets",2553.95948174699,264.151291082867
"160",8373,"44118","Lozenets",2600.651558762,263.623421986921
"161",8149,"11661","Vodenichane",2393.90167551724,208.71443139478
"162",8374,"44118","Lozenets",2658.31000496841,263.721082909849
"163",8375,"44118","Lozenets",2712.75677787539,263.60054860913
"164",8376,"44118","Lozenets",2773.97315957137,264.189809668001
"165",8377,"44118","Lozenets",2847.84947851734,262.86160708294
"166",8150,"11661","Vodenichane",1650.13632147915,220.029781423079
"167",8378,"44118","Lozenets",2742.52374992374,262.396190564996
"168",8379,"44118","Lozenets",2656.14562742557,261.190625326269
"169",8380,"44118","Lozenets",2651.83377546713,260.219589225093
"170",8381,"44118","Lozenets",2924.80130489541,261.381387551851
"171",8151,"69660","Straldzha",3786.63218604629,328.504953472877
"172",8152,"69660","Straldzha",4327.65603656153,313.992932085783
"173",8153,"69660","Straldzha",2345.04826887467,350.482910039659
"174",8382,"44118","Lozenets",2894.24940353392,242.998866106841
"175",8154,"69660","Straldzha",1882.30395937219,84.9886385131484
"176",8383,"44118","Lozenets",2192.26441511747,233.787142123032
"177",8384,"44118","Lozenets",1961.60999348711,232.595502549847
"178",8385,"44118","Lozenets",1910.00222431011,235.238608922324
"179",8155,"69660","Straldzha",1687.92282865298,175.814846341509
"180",8386,"44118","Lozenets",1885.81073562973,236.753505907474
"181",8156,"69660","Straldzha",1618.86504217623,198.997000831569
"182",8387,"65406","Saransko",2046.26552994882,116.94615011214
"183",8157,"65406","Saransko",1708.28591958706,135.255805049914
"184",8388,"65406","Saransko",2065.14220608331,114.275469784088
"185",8389,"65406","Saransko",2112.52519565135,114.081032104228
"186",8158,"72076","Tamarino",3531.69233546835,202.934467941182
"187",8159,"72076","Tamarino",1333.01203105045,45.1677553291996
"188",8160,"65406","Saransko",1612.16374516847,200.625285491165
"189",8161,"65406","Saransko",1583.01281837165,212.120563338495
"190",8162,"65406","Saransko",791.740345994147,194.520949563194
"191",8163,"65406","Saransko",768.335170193684,66.4850665975196
"192",8165,"65406","Saransko",1099.12033372964,11.4302406132786
"193",8166,"65406","Saransko",1116.06687739676,10.0180342491559
"194",8167,"65406","Saransko",1746.66632154483,51.9449127744989
"195",8168,"65406","Saransko",1668.38112481251,52.4028705053894
"196",8169,"65406","Saransko",1579.19696461356,52.0313382093505
"197",8200,"06001","Boyanovo",4627.5993732734,117.396130002758
"198",8501,"46797","Malomirovo",900.734425501733,243.251966485148
"199",8502,"46797","Malomirovo",1433.60774171175,256.086056692932
"200",8503,"46797","Malomirovo",1719.45585701289,255.828132435468
"201",8504,"46797","Malomirovo",1879.13346828717,265.907392912221
"202",8505,"46797","Malomirovo",2662.77933699843,261.093036487841
"203",8506,"46797","Malomirovo",2775.44554465952,262.416057020632
"204",8507,"46797","Malomirovo",3672.88632201947,265.665770062401
"205",8508,"46797","Malomirovo",3749.96467069778,266.416640611226
"206",9662,"21542","Dobrich",2674.11540562568,242.603569242067
"207",9663,"21542","Dobrich",2723.319200204,241.385223878672
"208",9664,"21542","Dobrich",2728.29049534248,239.530786774948
"209",9665,"21542","Dobrich",2691.01347737391,240.635689421728
"210",9666,"21542","Dobrich",2714.25478660933,242.103561573975
"211",8522,"21542","Dobrich",1446.29278711505,226.17327370191
"212",8523,"21542","Dobrich",1793.01818443942,294.357103566661
"213",8524,"21542","Dobrich",2131.15142708456,311.46188133102
"214",9670,"21542","Dobrich",3135.6856610622,255.904664555109
"215",8294,"05520","Borisovo",2777.97223175412,313.392294017379
"216",9696,"43615","Leyarovo",1646.24819526662,72.6337485958201
"217",9697,"43615","Leyarovo",2185.51310774675,267.635304418556
"218",8295,"05520","Borisovo",2739.69877485028,306.546818562885
"219",8296,"05520","Borisovo",2697.39548752465,307.37740276389
"220",8297,"05520","Borisovo",2749.79157601191,308.227509853507
"221",8298,"05520","Borisovo",2708.96414780492,308.684462955569
"222",8713,"27382","Elhovo",4553.96240834853,342.625500141133
"223",8714,"27382","Elhovo",4588.42355679771,348.92229606727
"224",8715,"27382","Elhovo",4412.62558646477,350.198078791246
"225",8716,"27382","Elhovo",4381.79702506698,349.626648841404
"226",8717,"27382","Elhovo",4354.59765998666,354.160252985978
"227",8718,"27382","Elhovo",4341.61923511971,356.933756633834
"228",8719,"27382","Elhovo",4341.13698179685,357.587302548132
"229",8720,"27382","Elhovo",4649.77345185301,7.82948958680724
"230",8721,"27382","Elhovo",4647.90010020766,7.18556837601656
"231",8722,"27382","Elhovo",4664.13271786516,6.87036806868083
"232",8723,"27382","Elhovo",4414.17909113753,8.55532651743894
"233",8724,"27382","Elhovo",4292.6123083749,11.476245029782
"234",8725,"27382","Elhovo",4296.26420922601,7.55868364497005
"235",8726,"27382","Elhovo",4281.59902146756,8.02594158941382
"236",8727,"27382","Elhovo",4154.92036422409,2.9397857266453
"237",8728,"27382","Elhovo",4140.2576510631,2.50744911214073
"238",8729,"27382","Elhovo",3985.41801630903,358.243344215443
"239",8730,"46797","Malomirovo",2560.60151583368,87.0205293361722
