"","TRAP","EKATTE","Name_en","distToTown","azimuth"
"240",8731,"46797","Malomirovo",1128.68111974091,75.1382833284268
"241",8732,"46797","Malomirovo",978.228503721047,74.6458587525514
"242",8570,"66980","Slaveykovo",506.62668654588,303.563692387864
"243",8733,"66980","Slaveykovo",544.653563316352,307.844858572186
"244",8571,"66980","Slaveykovo",568.461319610083,302.768417652232
"245",8734,"66980","Slaveykovo",579.40737148977,306.363951788758
"246",8572,"66980","Slaveykovo",820.894906659846,228.561111973643
"247",8735,"46797","Malomirovo",5538.51498702046,302.317720104984
"248",8573,"66980","Slaveykovo",821.971571884926,225.57129778239
"249",8736,"46797","Malomirovo",5496.99192028559,302.354822203206
"250",8574,"66980","Slaveykovo",854.790496966958,226.291562744514
"251",8737,"46797","Malomirovo",5389.71626473523,302.019678017141
"252",8575,"66980","Slaveykovo",822.160372016872,235.260783171705
"253",8576,"66980","Slaveykovo",789.800380879841,226.448900131872
"254",8577,"66980","Slaveykovo",1000.07203545506,178.041086122608
"255",8738,"43116","Lalkovo",3414.71640948029,160.01219223353
"256",8739,"66980","Slaveykovo",1138.07624988448,335.663087021802
"257",8578,"66980","Slaveykovo",1294.67270669124,239.005463688878
"258",8740,"46797","Malomirovo",3140.15200864224,295.044255604992
"259",8579,"66980","Slaveykovo",1599.27827827799,256.72361409455
"260",8741,"46797","Malomirovo",2941.41647008546,301.893989726298
"261",8580,"43116","Lalkovo",4584.78609506612,185.408146212893
"262",9740,"46797","Malomirovo",3075.23391243526,312.613379605882
"263",9825,"81121","Chernozem",312.044335804193,262.074960504102
"264",8581,"47768","Melnitsa",5015.71353943379,199.565937922985
"265",8582,"81121","Chernozem",2409.30582865143,43.6235183153058
"266",9827,"81121","Chernozem",949.947825941149,122.819312684452
"267",8583,"81121","Chernozem",1805.63835418559,69.4640638616197
"268",8584,"81121","Chernozem",1798.14160231012,70.999445767338
"269",8585,"81121","Chernozem",1773.83616815564,71.3324347376629
"270",8586,"81121","Chernozem",1753.35625647403,71.3264953723571
"271",8587,"81121","Chernozem",1715.73765705932,73.8433681238257
"272",9828,"81121","Chernozem",706.164189729333,147.011459079907
"273",8588,"81121","Chernozem",1758.95114130578,72.7849940004791
"274",8589,"81121","Chernozem",1875.89881036912,74.4367856054768
"275",8590,"81121","Chernozem",1808.69004830937,71.8469816104945
"276",9744,"46797","Malomirovo",762.799838694616,33.5278450494129
"277",8742,"17748","Granitovo",3154.53731235459,177.617842638091
"278",8743,"17748","Granitovo",2695.23841853469,190.938855453
"279",8591,"17748","Granitovo",2851.1075567076,339.566442593409
"280",8744,"17748","Granitovo",2773.40104387156,191.328127565829
"281",8592,"17748","Granitovo",2577.18356456015,344.689650809099
"282",8745,"17748","Granitovo",2785.87880819154,191.665159236992
"283",8746,"17748","Granitovo",2743.14511886371,191.114137971783
"284",8593,"47768","Melnitsa",1604.66371973109,138.411012471672
"285",8594,"47768","Melnitsa",1867.97734734992,105.593392044851
"286",8747,"17748","Granitovo",2014.43161958254,207.728234169308
"287",8595,"17748","Granitovo",5166.84576431867,353.07223146029
"288",8748,"17748","Granitovo",1994.94941902455,206.951271901419
"289",8596,"47768","Melnitsa",3219.24000865212,57.3862642164122
"290",8749,"17748","Granitovo",2346.55156956449,270.940996405517
"291",8750,"17748","Granitovo",2433.66854348601,271.680326389811
"292",8751,"17748","Granitovo",2475.45065174943,290.284963698871
"293",8597,"47768","Melnitsa",1294.04431964049,63.6305781375252
"294",8752,"47768","Melnitsa",2707.45712850691,178.292210014287
"295",8598,"27382","Elhovo",2311.20006132885,221.276865156306
"296",8599,"27382","Elhovo",2404.32012631303,221.268571107554
"297",9745,"46797","Malomirovo",1459.1844091274,54.4245267666978
"298",9829,"21542","Dobrich",2753.96039015488,194.552450412373
"299",8600,"27382","Elhovo",2838.56088629728,219.435857702572
"300",8601,"27382","Elhovo",3546.25554893884,215.285644379866
"301",9830,"21542","Dobrich",2800.21276392522,192.883914979803
"302",8602,"36909","Kirilovo",2288.51668000953,353.973335671976
"303",8603,"36909","Kirilovo",2253.81244409187,349.556403980402
"304",9831,"36909","Kirilovo",3135.89639392526,325.756931910878
"305",9832,"36909","Kirilovo",3198.97113792632,325.239692353651
"306",8604,"27382","Elhovo",4609.91284576623,245.607209937637
"307",8605,"27382","Elhovo",4109.68854033338,249.298384492753
"308",9833,"21542","Dobrich",1902.04983660414,150.902234454199
"309",8606,"27382","Elhovo",3921.17935374819,248.963865162394
"310",9834,"21542","Dobrich",1864.73908290133,151.179334883816
"311",9835,"21542","Dobrich",1805.18245115203,152.341509728432
"312",9836,"21542","Dobrich",1443.21200517387,157.935530126595
"313",9837,"21542","Dobrich",2588.89141757137,99.8113893689473
"314",9838,"21542","Dobrich",2593.62054574287,100.079947182488
"315",9839,"21542","Dobrich",2648.8804083146,100.279100812213
"316",9840,"21542","Dobrich",2677.82245312247,101.23255350759
"317",9841,"21542","Dobrich",2900.75416457351,116.230791086336
"318",9842,"21542","Dobrich",2912.70625882,115.466693903329
"319",9843,"21542","Dobrich",2931.25780909797,114.23848427221
"320",8607,"43459","Lesovo",2342.12307281491,319.665118810638
"321",8608,"43459","Lesovo",2092.31572792716,301.387181449632
"322",9844,"43459","Lesovo",3107.48081145525,112.575672299443
"323",9845,"43459","Lesovo",2344.27890633182,99.9661110300099
"324",8609,"43459","Lesovo",2799.63300731939,275.891306724851
"325",8610,"43459","Lesovo",4060.2601398103,263.368677962186
"326",9846,"47768","Melnitsa",1966.70294010918,346.068958145473
"327",9847,"47768","Melnitsa",2275.50022353697,317.483548918743
"328",8611,"43459","Lesovo",3773.70650999383,232.408464699917
"329",8753,"46797","Malomirovo",2156.09269198958,340.988481821715
"330",9848,"47768","Melnitsa",1447.59207374801,215.006672532733
"331",8612,"43459","Lesovo",2751.97295241284,241.889050005575
"332",8754,"46797","Malomirovo",2096.57512567525,340.663527153978
"333",9746,"46797","Malomirovo",296.965554862334,282.828678921399
"334",8614,"12530","Valcha polyana",620.729839256049,284.019818433009
"335",9849,"47768","Melnitsa",1202.05065980191,254.273809999319
"336",8755,"15730","Golyam Dervent",3519.04561331442,205.660453980245
"337",8615,"12530","Valcha polyana",891.714725152631,304.239710583311
"338",9850,"47768","Melnitsa",1150.36692826276,255.096572402097
"339",9747,"46797","Malomirovo",847.712316539095,94.0641856659288
"340",9851,"47768","Melnitsa",1365.66561006493,253.073197800431
"341",8616,"12530","Valcha polyana",950.888494534772,343.463370288851
"342",8757,"15730","Golyam Dervent",3771.0213891718,214.699840369614
"343",8617,"15730","Golyam Dervent",2514.16027734472,132.048330429373
"344",8618,"15730","Golyam Dervent",1739.82321623562,132.686355025486
"345",8758,"15730","Golyam Dervent",3382.93766277714,221.486651331552
"346",9852,"46615","Malko Kirilovo",1411.77566231833,220.132758917858
"347",8619,"15730","Golyam Dervent",824.316413935605,355.688195710584
"348",8759,"15730","Golyam Dervent",3514.724060475,239.774483189074
"349",9853,"61738","Razdel",3714.78393786271,0.0218853974390794
"350",8760,"15730","Golyam Dervent",2907.39020145593,240.718657070421
"351",9854,"61738","Razdel",3748.2775225547,0.0258708043252578
"352",9855,"61738","Razdel",3199.41766036409,3.19784261595609
"353",9856,"61738","Razdel",3058.97595076295,4.8746977398572
"354",8623,"43116","Lalkovo",601.421691577322,29.671481722134
"355",8624,"43116","Lalkovo",889.694553501423,34.1410821436249
"356",9857,"47768","Melnitsa",3215.50229849949,269.552990190311
"357",8761,"43116","Lalkovo",2835.60603445979,95.3288995591081
"358",9858,"47768","Melnitsa",2820.84132802934,257.415546432741
"359",8625,"43116","Lalkovo",1884.41845642243,34.5343043398874
"360",8626,"43116","Lalkovo",1470.9249191054,41.5188781143851
"361",9859,"47768","Melnitsa",3039.66422310484,248.363904754859
"362",9860,"47768","Melnitsa",3082.97657763503,245.040314162389
"363",8627,"43116","Lalkovo",2208.79824221794,6.02921264170949
"364",8762,"61738","Razdel",1122.38040966439,143.250350323455
"365",9861,"47768","Melnitsa",3011.71940937308,249.187463093296
"366",8628,"43116","Lalkovo",2036.98233377868,2.91596075339615
"367",8629,"43116","Lalkovo",2801.13693539602,352.144251477706
"368",9862,"61738","Razdel",3223.28351132388,63.6623188750744
"369",8630,"43116","Lalkovo",2764.9712077991,351.422924840138
"370",8763,"61738","Razdel",3647.45242791292,185.344634638991
"371",8764,"61738","Razdel",3655.71210364283,186.226991796941
"372",8631,"43116","Lalkovo",2537.54287366159,354.254657041783
"373",8765,"61738","Razdel",3708.91681478803,186.673759050531
"374",8766,"46797","Malomirovo",2301.19838539481,359.73804577217
"375",8632,"43116","Lalkovo",2202.60764227408,337.206317741332
"376",8633,"43116","Lalkovo",1909.93403682508,338.750441672477
"377",9863,"81121","Chernozem",3656.94516270812,20.1654082555502
"378",8767,"81121","Chernozem",1719.50596680404,260.703155580617
"379",9864,"81121","Chernozem",3691.22324912928,19.9548186619809
"380",8634,"43116","Lalkovo",953.62071003346,236.744978226199
"381",9865,"43459","Lesovo",5659.36786937554,272.003048605872
"382",9866,"12530","Valcha polyana",3447.15640194667,41.072098853322
"383",9867,"12530","Valcha polyana",3172.15666674552,28.4217662622454
"384",9868,"43459","Lesovo",4610.84166327757,271.623312417461
"385",9869,"43459","Lesovo",3752.67421025187,270.704951516272
"386",9870,"43459","Lesovo",3515.71370186563,263.64855608752
"387",8635,"35794","Kamenets",1440.35733250637,353.619584791287
"388",8768,"57409","Polyana",1593.8282751738,292.151537170495
"389",8636,"35794","Kamenets",1613.60127698066,357.870892611242
"390",8769,"57409","Polyana",1944.04473685446,295.227037560646
"391",8638,"43615","Leyarovo",2366.33854756913,136.65542673224
"392",8770,"00343","Aleksandrovo",3595.74901527804,48.6464510953459
"393",8639,"05520","Borisovo",2073.0546762381,215.756881513973
"394",8771,"57409","Polyana",2190.88026877083,276.272422948542
"395",8640,"43615","Leyarovo",2555.40194901772,181.330553730444
"396",8641,"43615","Leyarovo",2487.51723295657,180.878498379338
"397",8642,"35794","Kamenets",3415.84983881872,300.0440125486
"398",8643,"35794","Kamenets",3397.18370334896,298.629247475528
"399",8772,"00343","Aleksandrovo",2599.4895509286,45.8669872026993
"400",8773,"57409","Polyana",3451.23565300631,256.37999341041
"401",8644,"43615","Leyarovo",1647.14914725023,72.5724325054122
"402",8774,"57409","Polyana",3075.21092313498,249.40676778607
"403",8645,"05520","Borisovo",784.345012734197,265.784210819554
"404",8775,"57409","Polyana",2016.649641383,256.073700305553
"405",8646,"05520","Borisovo",1104.08006031403,278.506547951541
"406",8776,"57409","Polyana",1101.34738481763,270.168646630616
"407",8647,"44666","Lyulin",652.669593528857,54.2256723275258
"408",9871,"44666","Lyulin",1319.86443741173,82.8297197879224
"409",9872,"44666","Lyulin",1404.70004323318,78.2995351691849
"410",8777,"44666","Lyulin",1344.25519075125,4.61717990076318
"411",8778,"44666","Lyulin",1393.81789356277,4.20887928775825
"412",9873,"44666","Lyulin",2348.74376793739,97.6441384768724
"413",8648,"32771","Irechekovo",5808.46849608646,326.915774633977
"414",8779,"44666","Lyulin",1372.57610453601,1.54432461051153
"415",8780,"44666","Lyulin",1414.54803089661,351.681082729486
"416",9874,"44666","Lyulin",2370.25248874404,87.4618390444348
"417",8781,"44666","Lyulin",2431.64080583127,16.7588974495492
"418",8782,"44666","Lyulin",2529.09422500102,16.8845685527818
"419",9875,"44666","Lyulin",2652.14895860692,83.3955473431983
"420",9876,"44666","Lyulin",2675.582009146,82.8041757404141
"421",8783,"44666","Lyulin",3546.83431081626,41.2216929065271
"422",9877,"44666","Lyulin",3159.3536358856,76.6194314113273
"423",8784,"44666","Lyulin",2126.32161549212,334.275883215575
"424",9878,"44666","Lyulin",1966.75197959638,63.3552908560018
"425",8785,"51384","Nedyalsko",3331.72359103514,173.186940579056
"426",8786,"51384","Nedyalsko",2701.25136475445,161.589980367812
"427",9879,"51384","Nedyalsko",4584.25523674443,66.2237649211406
"428",8787,"51384","Nedyalsko",2261.11868521134,182.139931101436
"429",9880,"51384","Nedyalsko",4789.00196048186,69.6249604633757
"430",8788,"51384","Nedyalsko",2098.1439928773,183.84410947966
"431",8789,"51384","Nedyalsko",2075.64229548387,199.905173637933
"432",9881,"44666","Lyulin",1603.47575609783,104.915134460073
"433",8790,"51384","Nedyalsko",2090.50184793005,201.430022371795
"434",8791,"51384","Nedyalsko",2261.98605487139,223.439004060557
"435",8792,"04786","Bogorovo",1428.57622520164,166.960538849425
"436",8793,"51384","Nedyalsko",1318.33333154616,249.719174796844
"437",9882,"59046","Parvenets",3060.68178815698,284.484169140523
"438",8794,"51384","Nedyalsko",1284.66161584281,245.996282434289
"439",9883,"59046","Parvenets",3074.09927793594,286.20026730333
"440",8795,"51384","Nedyalsko",671.129773543762,219.612795679308
"441",9884,"59046","Parvenets",3077.45311124581,287.264677049719
"442",9885,"59046","Parvenets",3062.48617884629,287.885075167503
"443",9886,"59046","Parvenets",3518.07949572114,294.277912084779
"444",9887,"59046","Parvenets",3044.49371535757,286.968248587289
"445",8796,"32576","Izgrev",641.735240098233,30.276810590551
"446",8649,"58801","Pchela",2176.14679070021,164.849608680961
"447",8650,"58801","Pchela",2226.62112341882,165.41502744545
"448",8651,"58801","Pchela",1526.16855096032,167.942593658925
"449",8797,"32576","Izgrev",1318.21395132113,223.787253957508
"450",8652,"58801","Pchela",1562.9153379233,200.706451909852
"451",8798,"27382","Elhovo",1442.49874786129,346.259471000605
"452",8799,"27382","Elhovo",3914.5616933155,32.2443351255623
"453",8653,"58801","Pchela",2721.06185934794,0.379497739342724
"454",8654,"59046","Parvenets",1741.15389824935,359.591689837399
"455",8655,"59046","Parvenets",931.058437429725,355.53929302775
"456",9895,"58003","Pravdino",3841.51804643534,197.289837124907
"457",8656,"59046","Parvenets",913.007809229082,5.80556474327098
"458",9896,"58003","Pravdino",3501.39003784598,196.684920961326
"459",8657,"51384","Nedyalsko",1161.48921684237,332.527965410428
"460",9897,"58003","Pravdino",2609.36640204174,203.255224352947
"461",8658,"51384","Nedyalsko",776.851674040399,342.261744229789
"462",8659,"51384","Nedyalsko",801.81230626021,341.693381207202
"463",9898,"58003","Pravdino",2402.58265709103,201.515078585108
"464",8660,"51384","Nedyalsko",2605.93186356576,138.860660599727
"465",9899,"58003","Pravdino",1100.4187290988,179.244917519644
"466",8661,"51384","Nedyalsko",2670.88111122486,138.388780381213
"467",8662,"51384","Nedyalsko",2658.23900137316,140.274970193495
"468",9959,"58003","Pravdino",2956.80273511132,231.942691267066
"469",8663,"51384","Nedyalsko",3217.32531683629,142.642990318651
"470",9960,"58003","Pravdino",2906.25582267486,234.501611302865
"471",9961,"58003","Pravdino",2622.41010461683,240.748316179062
"472",9962,"58003","Pravdino",3093.52528141672,250.689703356194
"473",8664,"55244","Palauzovo",4305.06774203134,324.19509509208
"474",8665,"55244","Palauzovo",4083.65520363901,330.471146996993
"475",9963,"58003","Pravdino",3086.64052327898,251.436810253642
"476",8666,"55244","Palauzovo",3275.94265180584,328.042231410224
"477",9964,"58003","Pravdino",3065.00457290059,251.971537338385
"478",8667,"55244","Palauzovo",3313.38069242088,327.836108681634
"479",8668,"55244","Palauzovo",3800.2590778347,317.024716731048
